path	bytes_or_kind	sha256_or_target	status
./mvs_P16k/cams/00000010_cam.txt	388	2c41dc135460dd7eca5be7b29397fbec9e34a4fba48416baa4d380b5d19fbed6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000011_cam.txt	392	0f5735203c12c28c8cb1a1a94c740a52692bfea416534d1c07e893894d3a976c	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000012_cam.txt	393	1abe379597aaba7edf0af24729a23d0374d1b2d1ec4e3168a244d158b4567176	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000013_cam.txt	391	b1b1c2f636e0bdbaae9bea4b9ac709d1598f850b99dbb92e4e9fffbe6c52f1da	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000014_cam.txt	395	64ee866b9c8d04a37fa09374545fe89fee17c0041cb9eb19214786aaa4107420	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000015_cam.txt	395	31275a1bd5b45fe0a2ccd25eb17361b18caf88f1183e50adbf36897442ad6cb1	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000016_cam.txt	397	cfbb3026b814966c7d0ed358eb8aa7989c3652c814563dc4892538faf02c3319	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000017_cam.txt	391	9dd52a9dec1c223b90a9521c46a2223ecd7dea7424191d1b42084615b0e9a1db	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000018_cam.txt	391	ef1e70334973ef6d3925182310c4e037e912448bcc5e1ae6f36d07a266156d12	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000019_cam.txt	395	3a717dc024435d0df5d8269ab374d827e76d978657acefaf7715b1e9f266360a	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000020_cam.txt	397	b49e5154f7bcf01a854a8d65910e381963a06e1fa11c0376da21b1d1babaede1	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000021_cam.txt	390	06baa2ba2d8e81613f1b6eb8b353eb367c82368813496bd599190e91f854158a	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000022_cam.txt	397	dfa6282230e10765e83e2f591599d0b5821b18642cc874b1079ee12ef31d59c6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000023_cam.txt	396	7be559d1764276597137d67c5dcfd3b66729b823c22e9f1cf074dd0b5abe5d60	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000024_cam.txt	398	ff8ec9d2a6fe6855b7b7ae6601f3e3758a5b426d13fd34d4714c0b6f5532a6b0	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000025_cam.txt	396	5b77ec098fb0fb9297bdd876989ceedda842ba8bda4cf6d23279455e4f1b6e1f	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000026_cam.txt	396	838bdf80bf20293915a7a6c92522aca9f10c7fee589263a2d9c99ef52da63754	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000027_cam.txt	394	8a968778c5cd98dd8fd34f4be7f558aeb0a8536c4033f4048524e004ef7ad6e1	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000028_cam.txt	395	e44636f5ef7cb81cc59138bff8e691f9126db292c0e85addb265f3d04edac914	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000029_cam.txt	394	03640827435f6b34450eeb88e7ed32ef2c1540665b862fe404c03535b8aba8b4	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000030_cam.txt	399	72d78d8b01dca3076971657f4854523da01f54b5c5758a5c00b7f0c5d7eb84ec	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000031_cam.txt	392	f82295ae869f95e979ebd014166850e65941ace07496f65cd81860159b78fa0b	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000032_cam.txt	392	8e293a822d91ea5923d0479ad83384690ef9125ed00ff3a5a3685a30753329e0	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000033_cam.txt	385	8f5df0fae1556f76bda4f3223e7fcbf1d82c73b5ecf60202ba78a35916cf9ceb	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000034_cam.txt	393	cc2f2aa011cba04a719cd32947425ddd1ecf9b1962720ee29e0c450a5724bc85	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000035_cam.txt	395	717a8981bbcbf635097ea70b34550c9742fd774b2c01163e2b72179aeca72919	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000036_cam.txt	390	a23e32982d29f1903d208bd6172a8601ab34c1a77754d862b6d0d0fdfd696c64	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000037_cam.txt	396	a9da4c438464ad03e120f2edf99fe0c4c7487ba7371b1d263bfa8c5a1905ad3e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000038_cam.txt	397	23f870c44678a5cd6c91035f16ef8ad8a14f5f20d7f05a5b8a8ab1c79703734c	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000039_cam.txt	393	9eb7d61b10b2aaf6980f71f6eac4522c35468f56b824a5eece0d1c51713dd2c6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000040_cam.txt	392	0db4c20745248629aca4edaf955745784ce1f6a66bda0f723a0f0e7e73af10ad	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000041_cam.txt	392	daa588e9ab05042aa38d26b08f8f7ecc9ad80d1c02930dd418ac3f18aee84c9d	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000042_cam.txt	393	9038c51b7823026dc23e21f57d6958cf0f239215bea28e4c9e1ca3eb7fe90e0f	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000043_cam.txt	388	bf1181aca3f96756a4e66375ecc225707f99cb43f57e7ae15aef329c2c360d5a	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000044_cam.txt	389	9417a887878b12093e339adba81e095dbf92c75fd528fcc93643acf909954ec1	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000045_cam.txt	382	c58651491cea3f1ca159f2ecfb93c03dc41115484a9a99e0b1265d5c7b5626a4	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000046_cam.txt	393	aef8d34d963c3090c36a6586670938931a42e1b4559dc1f49191de73f3adecca	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000047_cam.txt	392	987cff9a9ba8fe77c601001a53650eb1969a4bcd62cf8a343558a6ecacf10b1d	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000048_cam.txt	393	6964a7abe408b416af0cc997daaee98339f74e5978357eacf636c5dafdca2f7b	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000049_cam.txt	396	13a83d08eeb1c3de37d2b29adf7dae80a860caca16d4f634e681b2499ad2a6c5	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000050_cam.txt	396	60660e247b25b7bc17349b73b5205cd431af509013bb63783f499fb63d358740	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000051_cam.txt	390	46aab00d11126c392f894bbd3b46f5fde095add53caf21343541b73dbbb42bd7	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000052_cam.txt	392	17ef559f6fbec93bd74e09441c137e6d6deee77fb75a8546e7c6225d4eb7762f	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000053_cam.txt	392	8ccc3ccdf08bdffb76787c6a9f6dcba6762a124538616eaf875cdab986b0e777	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000054_cam.txt	387	60625f211605e571eaa0b54f95e4660c18e60277d71b22efbe96b224f90fbeb4	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000055_cam.txt	394	7ad44bb3ef83edc499b060fe7d7abb72077759f4867fafd1edde078e551dd5d7	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000056_cam.txt	394	938ac17cbfcd7ef0e2ea077a94d566e9ddcd72d9e8cd625aa6cfdede8499df8e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000057_cam.txt	394	dea1daf22e5bfea446ad7b3aed44aff95936763022c644258f886c24dd766624	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000058_cam.txt	396	d5aeaff25c0c44c6dadeb19b4cc61c8c96a3c574368d5dd1072bfef4ed2e72c6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000059_cam.txt	386	096e6d3fe473e1405e89cd455921fe4d5ee8be706948fd876a63ff6215bf7605	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000060_cam.txt	385	d06096371c30bf37a67f1c1fbc2a2bc2b77651f45a0bbcb118573de034127cef	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000061_cam.txt	393	7af29d7191507010d8069adb3061f2f832218620750c1bff4b38adcac5b1006c	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000062_cam.txt	392	dae0dd10f111b58c568c43c4658dc2e853c9280641ac67c424e73624f692e41d	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000063_cam.txt	392	9fe9621a2b500b36d274d394028d60606c8625ed58b973a22535f2993c6ec8c1	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000064_cam.txt	392	b9595745fcd5a74892f5c735c42ad2408fa7eab836fe9397f679af39f3f93bc8	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000065_cam.txt	390	e61f63dba74dc7b0790fddcc1859f049a946b5a70fa7e1401811a23bbe7e639b	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000066_cam.txt	387	08c29e98a5ab6cfb77c1f89dc6bed8aa6ae1cafe97e6bcc03520898f26c35bce	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000067_cam.txt	394	0d1ce1f6e5d811a223e88d414a3f7eaeb8ceab4d4369adf9dcc8269adcd52d6e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000068_cam.txt	390	e1b63e5eb1a7a2cee85edd4bc0c77f03a5991c386024b5c5f57f853885bca6c6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000069_cam.txt	395	d262294f03d36823fa9cf677481cd200137e93a809c90cc1d74ef049dff9eccd	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000070_cam.txt	392	457d5d0128966fd23402b1a3f39c570269dc5cb8dbb9da292513471c406a64f7	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000071_cam.txt	390	f8bc6487d95e5cd32f896ed680d188e61f5f498b76ad892b906ce5b30bf260bb	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000072_cam.txt	390	2e4da5a4ec0e888e2f77ff56a799768386af4015b07bfa06bf55dd7dd7fc603f	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000073_cam.txt	390	d2094a97421572996c925ca7eeeee33811060ea4b2d4a22c9e474ce8fbd03912	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000074_cam.txt	393	4a211b822efaad654cabf63a5da8d054ebb59f4f3ab068a4ba3dbdcbb1e4e858	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000075_cam.txt	392	f93c783fb7c36ccf556b10c33cae9ef630b928c93c431058050aaa0a2f408824	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000076_cam.txt	392	ffc332f4d02750e061f2e4140cdfd4194fdf28b377b08c1793fbf3a47179d164	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000077_cam.txt	391	e2eddf119284c85db5cf7bb46420ae8280f40d0cf79eda6549eee2a7f263c4f7	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000078_cam.txt	388	d50e44c25efd3f019683aade8bf21e2281da4364a979b01d352e93b7076b2c22	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000079_cam.txt	384	8c3e9a37f4037c1804009372c8e055bdbeb704ba220a546d42cf1c3b45215a8e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000080_cam.txt	388	29a6a153708a18af0239f374a71d822cc231ac5aec0ffb4317f5daf5f3c18a64	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000081_cam.txt	388	34cc2a40b16f58217b8555ff152d0b3849a4911f20436bf8d34fb1f78107ddf9	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000082_cam.txt	390	fee84486503bab1df5f1e2fafce00b167c952f264d049758a523c5efd41dd653	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000083_cam.txt	388	8f9518378f1261a2367bdfe9dcc62f28cd6469283d8b3fb4f7db22f1d8aa5d9a	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000084_cam.txt	388	22183d64548ff3f070309baf666bed30ac79b6535d82d7ce0a7d318f7bbf7cff	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000085_cam.txt	393	5bbd1f237b5d2d85ccd0bd67fe0aefefa426f45a03b1b33f99f94ec730390d5a	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000086_cam.txt	382	0eb73b24fb857add3f0f8c8a42da39d297d8fcb19ab6df83d21f92729bd520c1	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000087_cam.txt	392	b48adbb75106681b84169cbc1a52fbcabe55c9fad32e40c3a9f2941d8a540a97	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000088_cam.txt	388	1250fee33811f14047fc828cc538c228cf630acdf0b9cddd70c84aa722fc2c97	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000089_cam.txt	391	ca6ed069bff3b0ccff663429a0edbd785becca3396f1a58581f69025d57f1942	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000090_cam.txt	392	cf7f852237be85a98d1a773c6d33cf05ab79a7aadb3170fd05493ccd356f27ef	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000091_cam.txt	391	285060416e9b1f62bfd61406b91aecdaeb1936ba993d8eb648e5885623e84162	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000092_cam.txt	390	daad1aa0044276c5abfcee297a598914e3a854490ca6c947b9c64488add380eb	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000093_cam.txt	390	2cfb35683050c4524372eb5e74adb0572ae35fe00284f184a590f90854e3c343	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000094_cam.txt	384	17aa7f1fa0258cde940d21b24825b0540aabe378a53907a8e6ec3a45e2c18cc4	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000095_cam.txt	387	1323e74fef1afc31c4eff669862263c6712bcdb0aea2d69fae7d70e1124cfea6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000096_cam.txt	386	eb0aa96b8088d761ff32b829b8ed72ee4ecb79579f18ee207cc928902e2879a6	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000097_cam.txt	386	db2b61f9521b484614837c6b40e5221a5073f7a133a5f8ca97d0e1b9e5c6992e	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000098_cam.txt	389	cf88e9d2478c81f7399f9ee5e69ad911196464bd6a733e6bb501a44b190040b0	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000099_cam.txt	398	60b392e2e6e4c693eede30108e9cf657ad5ca69874f96fdddbd8f56eb32b3bb7	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000100_cam.txt	383	a48ac3f25483a7f66d3d244dba95ffea1fecb5873032aeb317f26c974cfe8297	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000101_cam.txt	392	b6e9f16990e2ae845ab1bdf4b11b1b781bf1346f39b5cae7527d5a4d171747a7	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000102_cam.txt	388	92c8984c864821b0719d75370f12b1b9d79e50f7f6afc84dfa34f3d0610edf83	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000103_cam.txt	388	6a35eb609fdbf963e2ddfdd51538dbf242d21f886cc74baf80639bb7c61cf086	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000104_cam.txt	396	7546159af87bf25054b44b69d66fae1c62d5cda2486128fb63c309a151da2b04	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000105_cam.txt	390	79a6453ad77f47a29763ea124165553cc16d44b58584f7b89e51fe939b581a87	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000106_cam.txt	394	10cb48df1ac280e555d5e8c13eb97c4766d9a27b2b721f85f25d01d40d36171c	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000107_cam.txt	389	9e901743838b65c6edd7752c601759f142fb211a13c2f52e2c645664073df448	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000108_cam.txt	396	eddee610fe89224c084b1a9b5a947ce60dce53f813cef77741fedcce4164a3c5	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000109_cam.txt	391	da81549bb8e725b7626d5cd8449a66eadf47a778d046f5bf82e0ff39584b9a85	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000110_cam.txt	387	9e083fd2c6dc69bf31670d1e33b8038c490533843b822d153ec85798f6bd6518	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000111_cam.txt	391	fc4d5b31126d405ad02f94ee2968e0df7b41b62873885ac1c6aae14044a99b2d	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000112_cam.txt	385	a2d05341ae33e71d052c674133301d245c86f4d21967700f5fdd106b5cc2c7e7	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000113_cam.txt	400	e261798d5f84d1ac0c979bcbec006874c53571d9b091d528b7ebca20f0137e1f	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000114_cam.txt	388	919dc527e55dfee0f8a25e2dd1f564dc88c2e2e11ce240b4ead793638980ee7c	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000115_cam.txt	391	e098b200a13fd849ef4e0066b9a0876398e113b7120444e95e7cb2e5c4097a50	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000116_cam.txt	391	c07ebb64ef17c537d22f98b481419a13da6bdcbae5e2d350079a4ab2bf14625a	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000117_cam.txt	390	398030b34eeb7c678c4aadc08421d8d3677bddbe86c36b5689bb56a650cfb317	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000118_cam.txt	400	f2c17e510a39d54f2e90e7802161ceb639209baf2014eb689222bd09a139c8b5	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000119_cam.txt	388	0e0a67e27be991d1378c21fdb041366c61f31249e31022f7c33293a81bcc05cc	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000120_cam.txt	391	472629c3b33157a170d2d4a857258d8b9d1592f8157661dcb6b6eb9f383deee9	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000121_cam.txt	388	7b1e69ebc77ef889f4e8e5b387dfb78198e29b2d728a84f8718d168a634ae846	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000122_cam.txt	390	3c15f8bc6b4089cbeca578948148787c470aafac3ba1ab1251157867ac297151	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000123_cam.txt	396	58171b349f9d6186419348c8092ee45c7907162229258ff88317d59e4af1010d	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000124_cam.txt	392	b07bec6a3973cf39ad3809ad517bc8ebab0626b9497dccaa81a7a8132d4c75e0	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000125_cam.txt	389	f82ac91f618c432c65e661bc4d032d78b06b1aad73d0de8177c7f16bdd4f6119	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000126_cam.txt	391	5d289b0c820b9313ccbb82c2c54b9985e6dd69081cb3e40bf3bad852439c5e74	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000127_cam.txt	391	c1727969b794e3ac4fa156ca575d26d91bf29ba4ed27e1b6119dad2f1281dbd2	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000128_cam.txt	391	70830bd459e83cadbca54314e768699f8c80e199171d2225acfce86d2b2834f2	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000129_cam.txt	389	bd35c65b58a12defaeb838803bc3124911af6a4de31d3ee5aa4e226f9d5d9384	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000130_cam.txt	395	6e7aaa32a48f86e9b452db213da77e1e7474b6262ab334e408784ee0da54ad96	未入库:拍摄原片/相机(本地保留)
./mvs_P16k/cams/00000131_cam.txt	391	0fa244a333d8074684543d4e39ec982caa5089bd46b378785bd6c78f42c7a79d	未入库:拍摄原片/相机(本地保留)
./fourway/index.html	8807	1128a1eb7325e00854758a358074c412582308fda52bb124836e0f92784623ae	已入库
./fourway/bin/Cours.col	91920159	fefac8e6bddf79de50eb52e71d717ab6654c193d82521ffcbb6503cc47a0fde7	未入库:第二档,暂留本地待定
./fourway/bin/Cours.pos	367680636	b454c966c847c4839b9162da2ef8ea15f40b5a20f8a6b6cebbd75f63479cea4a	未入库:第二档,暂留本地待定
./fourway/bin/blend.col	73812345	1936b7e11c5f775868583d23b3cf248cf635d0a3c85664873f7bad63d76e214d	未入库:第二档,暂留本地待定
./fourway/bin/blend.pos	295249380	2b6adca1b3aa21b3265214ae16b456aeb180557f1fda658d1ffe49ab91f6b144	未入库:第二档,暂留本地待定
./fourway/bin/blendmvg.col	70169400	e37da8adc60b3c9727ca64d7fd10dfa74e5c99e2c9af264116f1501ffa962217	未入库:第二档,暂留本地待定
./fourway/bin/blendmvg.pos	280677600	605886f1e192e2ab54f09d246198daa7043eace43faccd83a20c5570c16eb0f5	未入库:第二档,暂留本地待定
./fourway/bin/dtu.col	55903431	501485568043d6223075b0ae04f015d3b0e380db60b2304deddb9bd9d0c7ae32	未入库:第二档,暂留本地待定
./fourway/bin/dtu.pos	223613724	2abd9cf5f33cb35402f22e6217a8e46fff69d97c8c53c2eb09d4bf999f278490	未入库:第二档,暂留本地待定
./fourway/bin/meta.json	1051	43e97df06169447faa259c082e933019d58536bb15ca3c57e49260875e3d7557	已入库
./colmap_ws_casdiff_20260907/delaunay.log	23389	8815f5c660216ae6af0545e537f444cfcd0b33336544a312504f4de7c04046b0	已入库
./colmap_ws_casdiff_20260907/delaunay2.log	22991	0dba23559e2764d6c44b2afbde23786749752e4a861b142f139525712801382b	已入库
./colmap_ws_casdiff_20260907/fused.ply	176742181	7b69e5831b330a2ec5d12c78b96180ef4f1293249e0ceeed5cae177cab64dd56	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/fused.ply.vis	378011264	ea6f3673062924b89c06e5443e148595b642016d6e9a932b833984d273ac2940	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/mem_watch.log	121879	62e9bfb872e9275dfcd95d4bb974b3f74a1ae3f57616c0fe26b9ebde5eb8d7d0	已入库
./colmap_ws_casdiff_20260907/mem_watch2.log	44056	08863be893dca5abec2a29443ca838e235864481940c1a570073631c80685ac8	已入库
./colmap_ws_casdiff_20260907/merged_rgb.npy	19638122	2b0491eb71edde3b48c6b0611833b92b45718b25025be38e87d89667aca9a78d	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/merged_xyz.npy	78552104	3cfee65b8a0caddfe3c0b483211b824bbb4c4879090eea5c1fad96431aba15d1	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/meshed-delaunay_dd005.ply	4209013	d8c41f88d5fec228e53fbb6bf161d87f310e1803eb1dfa80d373154bfbf30f0c	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/fusion.cfg	1716	74f2797ea6116a4454fdafa8ce4dacbad0cced5f886788a43b2a2cdf4322bd46	已入库
./colmap_ws_casdiff_20260907/stereo/patch-match.cfg	20064	1afae3f5cd76a0afa77ed54ec9a2cf64af11e930c3a4ea0516cc5bdab4cb8287	已入库
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000000.jpg.geometric.bin	1769482	0ce745ec4398873c952bba64fa6141dfaf807eeae3a59e59ddc721fe2d7ac1dc	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000001.jpg.geometric.bin	1769482	3e07cf2b31de34e99c9dddd684c294c313d644ff71dd4e63327fa19138154d5a	未入库:第二档,暂留本地待定
