xFormers not available
xFormers not available
current time 20260909_123927
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v3', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '2', '--attn_temp', '2', '--iter_save_freq', '60000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val.txt            	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	2                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	60000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v3       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/2, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.004902, err3:0.836330, err1:0.639187,time = 32.925
Epoch 0/2, Iter 81400/119682, lr 0.000996, train loss = 2.799, ce_loss = 0.552, 0.770, 0.695, 0.781, range_err = 0.000, 0.144, 0.276, 0.387, epe:19.746233, err3:0.697688, err1:0.569025,time = 0.417
Epoch 0/2, Iter 81600/119682, lr 0.000996, train loss = 2.224, ce_loss = 0.155, 0.490, 0.639, 0.939, range_err = 0.000, 0.011, 0.045, 0.134, epe:1.022313, err3:0.958233, err1:0.822953,time = 0.449
Epoch 0/2, Iter 81800/119682, lr 0.000996, train loss = 2.581, ce_loss = 0.321, 0.681, 0.720, 0.859, range_err = 0.000, 0.134, 0.273, 0.417, epe:6.690976, err3:0.721343, err1:0.539019,time = 0.359
Epoch 0/2, Iter 82000/119682, lr 0.000995, train loss = 2.446, ce_loss = 0.315, 0.531, 0.729, 0.872, range_err = 0.000, 0.053, 0.131, 0.266, epe:2.990309, err3:0.851440, err1:0.693276,time = 0.414
Epoch 0/2, Iter 82200/119682, lr 0.000995, train loss = 3.875, ce_loss = 0.379, 1.177, 1.222, 1.098, range_err = 0.000, 0.078, 0.273, 0.507, epe:7.835600, err3:0.621748, err1:0.418680,time = 0.551
Epoch 0/2, Iter 82400/119682, lr 0.000995, train loss = 3.248, ce_loss = 0.388, 0.832, 0.955, 1.073, range_err = 0.000, 0.088, 0.225, 0.410, epe:10.548198, err3:0.722851, err1:0.461928,time = 0.364
Epoch 0/2, Iter 82600/119682, lr 0.000995, train loss = 3.843, ce_loss = 0.680, 1.272, 0.986, 0.905, range_err = 0.000, 0.213, 0.517, 0.705, epe:20.054832, err3:0.401782, err1:0.239291,time = 0.357
Epoch 0/2, Iter 82800/119682, lr 0.000995, train loss = 2.744, ce_loss = 0.226, 0.659, 0.837, 1.021, range_err = 0.001, 0.022, 0.134, 0.311, epe:2.826447, err3:0.833231, err1:0.597148,time = 0.521
Epoch 0/2, Iter 83000/119682, lr 0.000995, train loss = 4.419, ce_loss = 0.564, 1.571, 1.228, 1.056, range_err = 0.000, 0.131, 0.496, 0.750, epe:13.709543, err3:0.408775, err1:0.179539,time = 0.596
Epoch 0/2, Iter 83200/119682, lr 0.000995, train loss = 3.212, ce_loss = 0.392, 0.805, 0.956, 1.059, range_err = 0.000, 0.085, 0.199, 0.396, epe:13.828865, err3:0.765224, err1:0.477018,time = 0.412
Epoch 0/2, Iter 83400/119682, lr 0.000995, train loss = 3.001, ce_loss = 0.284, 0.841, 0.912, 0.965, range_err = 0.002, 0.036, 0.208, 0.379, epe:3.640014, err3:0.753563, err1:0.545649,time = 0.417
Epoch 0/2, Iter 83600/119682, lr 0.000995, train loss = 4.721, ce_loss = 0.744, 1.939, 1.109, 0.929, range_err = 0.000, 0.211, 0.643, 0.790, epe:16.668854, err3:0.291102, err1:0.162798,time = 0.480
Epoch 0/2, Iter 83800/119682, lr 0.000995, train loss = 2.018, ce_loss = 0.228, 0.477, 0.557, 0.756, range_err = 0.001, 0.034, 0.104, 0.180, epe:2.410027, err3:0.888545, err1:0.798467,time = 0.506
Epoch 0/2, Iter 84000/119682, lr 0.000995, train loss = 2.666, ce_loss = 0.319, 0.727, 0.743, 0.876, range_err = 0.001, 0.069, 0.197, 0.333, epe:6.275799, err3:0.803092, err1:0.621416,time = 0.561
Epoch 0/2, Iter 84200/119682, lr 0.000995, train loss = 2.390, ce_loss = 0.424, 0.570, 0.621, 0.776, range_err = 0.000, 0.204, 0.265, 0.335, epe:54.217876, err3:0.741789, err1:0.644816,time = 0.448
Epoch 0/2, Iter 84400/119682, lr 0.000995, train loss = 2.613, ce_loss = 0.262, 0.589, 0.789, 0.973, range_err = 0.001, 0.040, 0.141, 0.281, epe:2.992819, err3:0.825561, err1:0.640172,time = 0.435
Epoch 0/2, Iter 84600/119682, lr 0.000995, train loss = 2.790, ce_loss = 0.226, 0.525, 0.834, 1.205, range_err = 0.000, 0.041, 0.116, 0.249, epe:2.141435, err3:0.882556, err1:0.633788,time = 0.471
Epoch 0/2, Iter 84800/119682, lr 0.000995, train loss = 2.855, ce_loss = 0.327, 0.682, 0.854, 0.992, range_err = 0.000, 0.107, 0.233, 0.410, epe:16.011549, err3:0.745833, err1:0.495413,time = 0.471
Epoch 0/2, Iter 85000/119682, lr 0.000995, train loss = 3.041, ce_loss = 0.405, 0.744, 0.833, 1.059, range_err = 0.000, 0.130, 0.251, 0.371, epe:9.145988, err3:0.728247, err1:0.524880,time = 0.453
Epoch 0/2, Iter 85200/119682, lr 0.000995, train loss = 3.421, ce_loss = 0.400, 0.958, 1.038, 1.024, range_err = 0.000, 0.097, 0.296, 0.523, epe:20.666376, err3:0.640185, err1:0.376579,time = 0.552
Epoch 0/2, Iter 85400/119682, lr 0.000995, train loss = 3.903, ce_loss = 0.669, 1.247, 1.018, 0.969, range_err = 0.001, 0.206, 0.487, 0.705, epe:19.802969, err3:0.454008, err1:0.203073,time = 0.420
Epoch 0/2, Iter 85600/119682, lr 0.000995, train loss = 3.771, ce_loss = 0.447, 1.213, 1.081, 1.030, range_err = 0.000, 0.086, 0.366, 0.596, epe:9.322229, err3:0.534010, err1:0.311882,time = 0.433
Epoch 0/2, Iter 85800/119682, lr 0.000995, train loss = 2.445, ce_loss = 0.318, 0.614, 0.693, 0.820, range_err = 0.001, 0.055, 0.160, 0.280, epe:4.741201, err3:0.809144, err1:0.679334,time = 0.507
Epoch 0/2, Iter 86000/119682, lr 0.000995, train loss = 2.704, ce_loss = 0.296, 0.650, 0.750, 1.008, range_err = 0.000, 0.066, 0.152, 0.290, epe:7.774822, err3:0.849009, err1:0.621124,time = 0.448
Epoch 0/2, Iter 86200/119682, lr 0.000995, train loss = 2.402, ce_loss = 0.172, 0.583, 0.749, 0.898, range_err = 0.000, 0.016, 0.095, 0.234, epe:1.604125, err3:0.902848, err1:0.731264,time = 0.492
Epoch 0/2, Iter 86400/119682, lr 0.000995, train loss = 3.202, ce_loss = 0.385, 0.898, 0.952, 0.967, range_err = 0.001, 0.073, 0.260, 0.451, epe:4.646042, err3:0.680992, err1:0.472382,time = 0.575
Epoch 0/2, Iter 86600/119682, lr 0.000995, train loss = 3.797, ce_loss = 0.651, 1.141, 1.048, 0.956, range_err = 0.001, 0.165, 0.407, 0.642, epe:19.031979, err3:0.529247, err1:0.274272,time = 0.538
Epoch 0/2, Iter 86800/119682, lr 0.000995, train loss = 3.111, ce_loss = 0.419, 1.023, 0.814, 0.855, range_err = 0.004, 0.107, 0.318, 0.445, epe:7.776686, err3:0.641871, err1:0.518616,time = 0.503
Epoch 0/2, Iter 87000/119682, lr 0.000995, train loss = 2.553, ce_loss = 0.176, 0.691, 0.770, 0.917, range_err = 0.000, 0.022, 0.131, 0.304, epe:2.215826, err3:0.888423, err1:0.625612,time = 0.541
Epoch 0/2, Iter 87200/119682, lr 0.000995, train loss = 3.028, ce_loss = 0.378, 0.748, 0.893, 1.009, range_err = 0.000, 0.069, 0.195, 0.385, epe:7.743828, err3:0.760099, err1:0.515081,time = 0.459
Epoch 0/2, Iter 87400/119682, lr 0.000995, train loss = 3.664, ce_loss = 0.614, 0.984, 1.051, 1.016, range_err = 0.000, 0.149, 0.322, 0.538, epe:16.606922, err3:0.591786, err1:0.367274,time = 0.511
Epoch 0/2, Iter 87600/119682, lr 0.000995, train loss = 2.285, ce_loss = 0.290, 0.539, 0.610, 0.846, range_err = 0.001, 0.076, 0.168, 0.254, epe:9.595864, err3:0.813934, err1:0.704159,time = 0.480
Epoch 0/2, Iter 87800/119682, lr 0.000995, train loss = 3.808, ce_loss = 0.580, 1.274, 1.000, 0.955, range_err = 0.000, 0.146, 0.426, 0.595, epe:18.702717, err3:0.502636, err1:0.338084,time = 0.535
Epoch 0/2, Iter 88000/119682, lr 0.000995, train loss = 2.659, ce_loss = 0.358, 0.709, 0.736, 0.855, range_err = 0.000, 0.042, 0.177, 0.294, epe:4.401128, err3:0.798030, err1:0.667368,time = 0.487
Epoch 0/2, Iter 88200/119682, lr 0.000995, train loss = 3.302, ce_loss = 0.528, 0.883, 0.984, 0.906, range_err = 0.001, 0.125, 0.314, 0.571, epe:11.205165, err3:0.604508, err1:0.357024,time = 0.563
Epoch 0/2, Iter 88400/119682, lr 0.000995, train loss = 2.830, ce_loss = 0.264, 0.721, 0.860, 0.985, range_err = 0.000, 0.073, 0.195, 0.356, epe:4.766356, err3:0.779707, err1:0.555333,time = 0.528
Epoch 0/2, Iter 88600/119682, lr 0.000995, train loss = 2.732, ce_loss = 0.335, 0.688, 0.810, 0.898, range_err = 0.000, 0.038, 0.163, 0.325, epe:3.246505, err3:0.812467, err1:0.608866,time = 0.574
Epoch 0/2, Iter 88800/119682, lr 0.000995, train loss = 3.039, ce_loss = 0.431, 0.810, 0.891, 0.907, range_err = 0.000, 0.074, 0.229, 0.379, epe:3.785860, err3:0.734048, err1:0.568628,time = 0.529
Epoch 0/2, Iter 89000/119682, lr 0.000995, train loss = 3.770, ce_loss = 0.576, 1.069, 1.138, 0.987, range_err = 0.000, 0.148, 0.357, 0.652, epe:29.615355, err3:0.546820, err1:0.252120,time = 0.452
Epoch 0/2, Iter 89200/119682, lr 0.000995, train loss = 3.220, ce_loss = 0.239, 0.802, 1.057, 1.123, range_err = 0.000, 0.042, 0.178, 0.407, epe:4.943169, err3:0.757990, err1:0.457430,time = 0.550
Epoch 0/2, Iter 89400/119682, lr 0.000995, train loss = 2.781, ce_loss = 0.289, 0.703, 0.830, 0.959, range_err = 0.000, 0.047, 0.171, 0.341, epe:3.585080, err3:0.807181, err1:0.581629,time = 0.526
Epoch 0/2, Iter 89600/119682, lr 0.000995, train loss = 3.541, ce_loss = 0.521, 0.997, 0.962, 1.061, range_err = 0.001, 0.145, 0.318, 0.473, epe:8.388330, err3:0.625827, err1:0.440510,time = 0.478
Epoch 0/2, Iter 89800/119682, lr 0.000995, train loss = 3.090, ce_loss = 0.578, 0.773, 0.813, 0.927, range_err = 0.000, 0.215, 0.357, 0.491, epe:17.888124, err3:0.615698, err1:0.439925,time = 0.446
Epoch 0/2, Iter 90000/119682, lr 0.000995, train loss = 4.070, ce_loss = 0.686, 1.480, 0.997, 0.907, range_err = 0.000, 0.219, 0.567, 0.728, epe:17.807940, err3:0.386569, err1:0.203793,time = 0.541
Epoch 0/2, Iter 90200/119682, lr 0.000995, train loss = 2.022, ce_loss = 0.161, 0.449, 0.594, 0.818, range_err = 0.001, 0.034, 0.095, 0.181, epe:2.370214, err3:0.894817, err1:0.786042,time = 0.532
Epoch 0/2, Iter 90400/119682, lr 0.000995, train loss = 3.432, ce_loss = 0.508, 1.025, 0.944, 0.955, range_err = 0.000, 0.089, 0.260, 0.439, epe:5.716785, err3:0.689647, err1:0.501028,time = 0.518
Epoch 0/2, Iter 90600/119682, lr 0.000994, train loss = 3.001, ce_loss = 0.466, 0.801, 0.829, 0.905, range_err = 0.000, 0.111, 0.248, 0.386, epe:7.215518, err3:0.713369, err1:0.546088,time = 0.567
Epoch 0/2, Iter 90800/119682, lr 0.000994, train loss = 2.972, ce_loss = 0.302, 0.766, 0.924, 0.980, range_err = 0.001, 0.036, 0.177, 0.397, epe:3.946036, err3:0.797409, err1:0.523257,time = 0.591
Epoch 0/2, Iter 91000/119682, lr 0.000994, train loss = 3.560, ce_loss = 0.549, 1.001, 0.970, 1.039, range_err = 0.000, 0.119, 0.311, 0.475, epe:9.125124, err3:0.655648, err1:0.447479,time = 0.553
Epoch 0/2, Iter 91200/119682, lr 0.000994, train loss = 2.273, ce_loss = 0.289, 0.543, 0.626, 0.816, range_err = 0.000, 0.043, 0.147, 0.242, epe:2.441362, err3:0.848827, err1:0.723204,time = 0.498
Epoch 0/2, Iter 91400/119682, lr 0.000994, train loss = 2.180, ce_loss = 0.204, 0.446, 0.639, 0.891, range_err = 0.000, 0.041, 0.089, 0.176, epe:3.158023, err3:0.902597, err1:0.777488,time = 0.536
Epoch 0/2, Iter 91600/119682, lr 0.000994, train loss = 2.301, ce_loss = 0.303, 0.551, 0.628, 0.820, range_err = 0.000, 0.045, 0.153, 0.251, epe:3.943652, err3:0.833986, err1:0.698525,time = 0.520
Epoch 0/2, Iter 91800/119682, lr 0.000994, train loss = 3.038, ce_loss = 0.295, 0.945, 0.869, 0.929, range_err = 0.001, 0.067, 0.249, 0.422, epe:5.670414, err3:0.726943, err1:0.520613,time = 0.514
Epoch 0/2, Iter 92000/119682, lr 0.000994, train loss = 4.019, ce_loss = 1.255, 1.070, 0.811, 0.883, range_err = 0.001, 0.412, 0.547, 0.637, epe:131.179031, err3:0.455501, err1:0.327892,time = 0.577
Epoch 0/2, Iter 92200/119682, lr 0.000994, train loss = 2.758, ce_loss = 0.358, 0.780, 0.741, 0.878, range_err = 0.000, 0.068, 0.227, 0.349, epe:5.707909, err3:0.739107, err1:0.608892,time = 0.541
Epoch 0/2, Iter 92400/119682, lr 0.000994, train loss = 3.983, ce_loss = 0.393, 1.290, 1.238, 1.062, range_err = 0.001, 0.097, 0.379, 0.684, epe:9.926661, err3:0.510025, err1:0.240246,time = 0.619
Epoch 0/2, Iter 92600/119682, lr 0.000994, train loss = 2.782, ce_loss = 0.256, 0.689, 0.883, 0.954, range_err = 0.000, 0.028, 0.141, 0.328, epe:2.913645, err3:0.814257, err1:0.588740,time = 0.569
Epoch 0/2, Iter 92800/119682, lr 0.000994, train loss = 3.296, ce_loss = 0.491, 0.695, 0.868, 1.242, range_err = 0.000, 0.084, 0.233, 0.320, epe:10.125978, err3:0.748127, err1:0.556069,time = 0.500
Epoch 0/2, Iter 93000/119682, lr 0.000994, train loss = 3.218, ce_loss = 0.392, 0.856, 0.936, 1.034, range_err = 0.000, 0.073, 0.243, 0.449, epe:5.847744, err3:0.718814, err1:0.443585,time = 0.504
Epoch 0/2, Iter 93200/119682, lr 0.000994, train loss = 2.239, ce_loss = 0.184, 0.484, 0.681, 0.889, range_err = 0.000, 0.021, 0.067, 0.176, epe:6.446688, err3:0.929718, err1:0.780538,time = 0.536
Epoch 0/2, Iter 93400/119682, lr 0.000994, train loss = 3.452, ce_loss = 0.540, 0.999, 0.937, 0.977, range_err = 0.000, 0.204, 0.407, 0.574, epe:11.360023, err3:0.547275, err1:0.339172,time = 0.474
Epoch 0/2, Iter 93600/119682, lr 0.000994, train loss = 2.506, ce_loss = 0.205, 0.565, 0.789, 0.948, range_err = 0.001, 0.015, 0.096, 0.247, epe:1.768877, err3:0.882586, err1:0.681820,time = 0.524
Epoch 0/2, Iter 93800/119682, lr 0.000994, train loss = 2.704, ce_loss = 0.248, 0.697, 0.813, 0.946, range_err = 0.000, 0.029, 0.138, 0.289, epe:3.001143, err3:0.854175, err1:0.655945,time = 0.471
Epoch 0/2, Iter 94000/119682, lr 0.000994, train loss = 2.554, ce_loss = 0.265, 0.693, 0.726, 0.871, range_err = 0.000, 0.036, 0.158, 0.286, epe:3.012243, err3:0.830642, err1:0.675332,time = 0.552
Epoch 0/2, Iter 94200/119682, lr 0.000994, train loss = 2.662, ce_loss = 0.223, 0.626, 0.846, 0.967, range_err = 0.000, 0.060, 0.150, 0.313, epe:7.410491, err3:0.825928, err1:0.617206,time = 0.511
Epoch 0/2, Iter 94400/119682, lr 0.000994, train loss = 2.467, ce_loss = 0.270, 0.561, 0.740, 0.895, range_err = 0.000, 0.045, 0.138, 0.275, epe:2.669291, err3:0.831357, err1:0.658809,time = 0.508
Epoch 0/2, Iter 94600/119682, lr 0.000994, train loss = 3.532, ce_loss = 0.442, 1.350, 0.885, 0.855, range_err = 0.000, 0.084, 0.413, 0.527, epe:10.707312, err3:0.556334, err1:0.435182,time = 0.537
Epoch 0/2, Iter 94800/119682, lr 0.000994, train loss = 2.457, ce_loss = 0.265, 0.685, 0.677, 0.830, range_err = 0.000, 0.041, 0.157, 0.285, epe:3.185734, err3:0.851271, err1:0.666283,time = 0.550
Epoch 0/2, Iter 95000/119682, lr 0.000994, train loss = 2.706, ce_loss = 0.313, 0.714, 0.766, 0.913, range_err = 0.000, 0.065, 0.196, 0.352, epe:3.786773, err3:0.796261, err1:0.578146,time = 0.563
Epoch 0/2, Iter 95200/119682, lr 0.000994, train loss = 3.615, ce_loss = 0.527, 1.187, 0.961, 0.940, range_err = 0.000, 0.149, 0.398, 0.574, epe:12.084926, err3:0.558156, err1:0.354982,time = 0.382
Epoch 0/2, Iter 95400/119682, lr 0.000994, train loss = 3.706, ce_loss = 0.610, 1.122, 0.995, 0.978, range_err = 0.000, 0.155, 0.388, 0.594, epe:12.475469, err3:0.547839, err1:0.322724,time = 0.414
Epoch 0/2, Iter 95600/119682, lr 0.000994, train loss = 3.520, ce_loss = 0.414, 1.149, 0.947, 1.010, range_err = 0.000, 0.077, 0.355, 0.491, epe:9.957314, err3:0.614946, err1:0.429191,time = 0.475
Epoch 0/2, Iter 95800/119682, lr 0.000994, train loss = 2.717, ce_loss = 0.301, 0.794, 0.745, 0.877, range_err = 0.000, 0.044, 0.203, 0.351, epe:3.797647, err3:0.797871, err1:0.599515,time = 0.540
Epoch 0/2, Iter 96000/119682, lr 0.000994, train loss = 2.553, ce_loss = 0.265, 0.662, 0.751, 0.876, range_err = 0.001, 0.031, 0.162, 0.297, epe:2.625343, err3:0.820898, err1:0.645597,time = 0.428
Epoch 0/2, Iter 96200/119682, lr 0.000994, train loss = 2.991, ce_loss = 0.336, 0.786, 0.911, 0.959, range_err = 0.001, 0.067, 0.212, 0.432, epe:4.846829, err3:0.757784, err1:0.480469,time = 0.429
Epoch 0/2, Iter 96400/119682, lr 0.000994, train loss = 3.258, ce_loss = 0.331, 0.762, 1.021, 1.145, range_err = 0.000, 0.065, 0.176, 0.399, epe:7.521073, err3:0.766333, err1:0.435606,time = 0.504
Epoch 0/2, Iter 96600/119682, lr 0.000994, train loss = 2.878, ce_loss = 0.317, 0.964, 0.797, 0.800, range_err = 0.000, 0.047, 0.304, 0.450, epe:8.042000, err3:0.639294, err1:0.507802,time = 0.535
Epoch 0/2, Iter 96800/119682, lr 0.000994, train loss = 3.370, ce_loss = 0.366, 0.921, 1.069, 1.013, range_err = 0.000, 0.071, 0.246, 0.478, epe:5.587798, err3:0.712071, err1:0.421670,time = 0.481
Epoch 0/2, Iter 97000/119682, lr 0.000994, train loss = 3.689, ce_loss = 0.384, 1.276, 1.067, 0.962, range_err = 0.000, 0.073, 0.385, 0.621, epe:8.523326, err3:0.542767, err1:0.282319,time = 0.432
Epoch 0/2, Iter 97200/119682, lr 0.000994, train loss = 2.210, ce_loss = 0.194, 0.464, 0.643, 0.909, range_err = 0.000, 0.020, 0.068, 0.158, epe:1.796381, err3:0.931304, err1:0.809751,time = 0.518
Epoch 0/2, Iter 97400/119682, lr 0.000994, train loss = 4.180, ce_loss = 0.673, 1.506, 1.022, 0.979, range_err = 0.000, 0.186, 0.481, 0.630, epe:26.138636, err3:0.485128, err1:0.312301,time = 0.540
Epoch 0/2, Iter 97600/119682, lr 0.000994, train loss = 2.335, ce_loss = 0.227, 0.485, 0.693, 0.931, range_err = 0.001, 0.054, 0.126, 0.234, epe:2.231218, err3:0.849128, err1:0.709136,time = 0.487
Epoch 0/2, Iter 97800/119682, lr 0.000994, train loss = 2.972, ce_loss = 0.409, 0.759, 0.857, 0.947, range_err = 0.000, 0.102, 0.196, 0.373, epe:6.365813, err3:0.761269, err1:0.514581,time = 0.448
Epoch 0/2, Iter 98000/119682, lr 0.000994, train loss = 2.421, ce_loss = 0.243, 0.590, 0.726, 0.863, range_err = 0.000, 0.051, 0.156, 0.291, epe:4.583679, err3:0.820535, err1:0.636404,time = 0.487
Epoch 0/2, Iter 98200/119682, lr 0.000994, train loss = 2.116, ce_loss = 0.265, 0.458, 0.593, 0.800, range_err = 0.001, 0.076, 0.162, 0.247, epe:3.153048, err3:0.835253, err1:0.708850,time = 0.500
Epoch 0/2, Iter 98400/119682, lr 0.000993, train loss = 2.421, ce_loss = 0.181, 0.555, 0.747, 0.937, range_err = 0.002, 0.041, 0.120, 0.257, epe:4.500920, err3:0.862077, err1:0.664302,time = 0.521
Epoch 0/2, Iter 98600/119682, lr 0.000993, train loss = 3.152, ce_loss = 0.412, 0.876, 0.889, 0.975, range_err = 0.000, 0.091, 0.255, 0.432, epe:8.732884, err3:0.727501, err1:0.494430,time = 0.526
Epoch 0/2, Iter 98800/119682, lr 0.000993, train loss = 2.100, ce_loss = 0.174, 0.494, 0.582, 0.850, range_err = 0.000, 0.024, 0.089, 0.167, epe:2.173891, err3:0.912083, err1:0.798552,time = 0.514
Epoch 0/2, Iter 99000/119682, lr 0.000993, train loss = 2.280, ce_loss = 0.314, 0.616, 0.602, 0.747, range_err = 0.001, 0.056, 0.160, 0.247, epe:3.791665, err3:0.833035, err1:0.735964,time = 0.520
Epoch 0/2, Iter 99200/119682, lr 0.000993, train loss = 2.490, ce_loss = 0.315, 0.690, 0.669, 0.816, range_err = 0.000, 0.067, 0.195, 0.306, epe:4.477253, err3:0.800244, err1:0.664448,time = 0.519
Epoch 0/2, Iter 99400/119682, lr 0.000993, train loss = 2.247, ce_loss = 0.314, 0.538, 0.626, 0.770, range_err = 0.000, 0.127, 0.225, 0.321, epe:4.191786, err3:0.769553, err1:0.652481,time = 0.478
Epoch 0/2, Iter 99600/119682, lr 0.000993, train loss = 2.981, ce_loss = 0.275, 0.882, 0.913, 0.911, range_err = 0.000, 0.044, 0.227, 0.424, epe:6.274872, err3:0.695452, err1:0.513520,time = 0.581
Epoch 0/2, Iter 99800/119682, lr 0.000993, train loss = 3.009, ce_loss = 0.454, 0.940, 0.781, 0.835, range_err = 0.000, 0.103, 0.346, 0.541, epe:7.296010, err3:0.637672, err1:0.392702,time = 0.517
Epoch 0/2, Iter 100000/119682, lr 0.000993, train loss = 3.425, ce_loss = 0.796, 0.918, 0.801, 0.911, range_err = 0.000, 0.318, 0.486, 0.591, epe:16.288374, err3:0.490649, err1:0.353838,time = 0.462
Epoch 0/2, Iter 100200/119682, lr 0.000993, train loss = 2.632, ce_loss = 0.281, 0.660, 0.797, 0.894, range_err = 0.000, 0.044, 0.150, 0.295, epe:3.432837, err3:0.825785, err1:0.638743,time = 0.508
Epoch 0/2, Iter 100400/119682, lr 0.000993, train loss = 2.450, ce_loss = 0.297, 0.630, 0.679, 0.845, range_err = 0.000, 0.078, 0.212, 0.313, epe:10.626533, err3:0.769929, err1:0.645164,time = 0.455
Epoch 0/2, Iter 100600/119682, lr 0.000993, train loss = 3.171, ce_loss = 0.389, 0.785, 0.971, 1.027, range_err = 0.000, 0.092, 0.210, 0.411, epe:9.196549, err3:0.738025, err1:0.501278,time = 0.528
Epoch 0/2, Iter 100800/119682, lr 0.000993, train loss = 3.421, ce_loss = 0.595, 0.797, 0.960, 1.070, range_err = 0.000, 0.197, 0.323, 0.495, epe:17.990652, err3:0.641385, err1:0.373417,time = 0.410
Epoch 0/2, Iter 101000/119682, lr 0.000993, train loss = 3.551, ce_loss = 0.630, 1.180, 0.902, 0.838, range_err = 0.000, 0.257, 0.518, 0.681, epe:17.002514, err3:0.444537, err1:0.268123,time = 0.407
Epoch 0/2, Iter 101200/119682, lr 0.000993, train loss = 2.793, ce_loss = 0.223, 0.672, 0.855, 1.042, range_err = 0.001, 0.038, 0.158, 0.315, epe:3.048812, err3:0.799814, err1:0.598095,time = 0.540
Epoch 0/2, Iter 101400/119682, lr 0.000993, train loss = 2.011, ce_loss = 0.231, 0.458, 0.535, 0.787, range_err = 0.000, 0.019, 0.066, 0.130, epe:1.819443, err3:0.931956, err1:0.850221,time = 0.486
Epoch 0/2, Iter 101600/119682, lr 0.000993, train loss = 3.318, ce_loss = 0.317, 0.842, 1.073, 1.085, range_err = 0.000, 0.050, 0.192, 0.454, epe:13.746329, err3:0.742727, err1:0.422789,time = 0.490
Epoch 0/2, Iter 101800/119682, lr 0.000993, train loss = 2.491, ce_loss = 0.187, 0.589, 0.738, 0.976, range_err = 0.000, 0.030, 0.096, 0.223, epe:3.597846, err3:0.908192, err1:0.713813,time = 0.544
Epoch 0/2, Iter 102000/119682, lr 0.000993, train loss = 4.040, ce_loss = 0.717, 1.265, 1.111, 0.947, range_err = 0.000, 0.227, 0.496, 0.729, epe:18.688881, err3:0.412923, err1:0.201096,time = 0.384
Epoch 0/2, Iter 102200/119682, lr 0.000993, train loss = 3.066, ce_loss = 0.433, 0.915, 0.784, 0.933, range_err = 0.000, 0.103, 0.320, 0.455, epe:7.651190, err3:0.624612, err1:0.490132,time = 0.595
