[起点权重 md5] 108098f9859d21c88b0ac99ec9ebe92a  /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
[train 場景] 885
[val   場景] 98
current time 20260911_172421
creating new summary file
argv: ['--mode=train', '--dataset=blend', '--batch_size=4', '--epochs=16', '--train_epochs=8', '--loadckpt=/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt', '--lr=0.001', '--lr_sche', 'onecycle', '--logdir=./checkpoints/casdiff_B_simpleproc', '--trainpath=/root/monotrain', '--trainviews=8', '--testviews=8', '--numdepth=384', '--numdepth_initial=48', '--stage_iters', '1', '3', '3', '--cost_dim_stage', '4', '4', '4', '--CostNum', '0', '4', '4', '--min_radius', '0.125', '--max_radius', '8', '--scale', '0', '0.25', '0.05', '--conf_weight', '0.05', '--hidden_dim', '0', '32', '20', '--context_dim', '32', '32', '16', '--unet_dim', '0', '16', '8', '--trainlist', 'lists/sp/train.txt', '--testlist', 'lists/sp/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
dataset   	blend                         	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/sp/train.txt            	<class 'str'>       
testlist  	lists/sp/val.txt              	<class 'str'>       
trainviews	8                             	<class 'int'>       
testviews 	8                             	<class 'int'>       
epochs    	16                            	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lr_sche   	onecycle                      	<class 'str'>       
lrepochs  	10,12,14:2                    	<class 'str'>       
wd        	0.001                         	<class 'float'>     
train_epochs	8                             	<class 'int'>       
batch_size	4                             	<class 'int'>       
seed      	123                           	<class 'int'>       
loadckpt  	/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt	<class 'str'>       
logdir    	./checkpoints/casdiff_B_simpleproc	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	20                            	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
numdepth_initial	48                            	<class 'int'>       
numdepth  	384                           	<class 'int'>       
ddim_eta  	[0.01, 0.01, 0.01]            	<class 'list'>      
scale     	[0.0, 0.25, 0.05]             	<class 'list'>      
timesteps 	[1000, 1000, 1000]            	<class 'list'>      
sampling_timesteps	[1, 1, 1]                     	<class 'list'>      
hidden_dim	[0, 32, 20]                   	<class 'list'>      
context_dim	[32, 32, 16]                  	<class 'list'>      
stage_iters	[1, 3, 3]                     	<class 'list'>      
cost_dim_stage	[4, 4, 4]                     	<class 'list'>      
CostNum   	[0, 4, 4]                     	<class 'list'>      
unet_dim  	[0, 16, 8]                    	<class 'list'>      
conf_weight	0.05                          	<class 'float'>     
min_radius	0.125                         	<class 'float'>     
max_radius	8.0                           	<class 'float'>     
########################################################################
loading model /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
start at epoch 0
Number of model parameters: 925435
Let's use 1 GPUs!
dataset train metas: 7080
dataset test metas: 784
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/16, Iter 0/1770, lr 0.000041, train loss = -0.147, depth loss = 0.007, time = 96.175
Epoch 0/16, Iter 205/1770, lr 0.000179, train loss = -0.209, depth loss = 0.011, time = 0.648
Epoch 0/16, Iter 206/1770, lr 0.000180, train loss = -0.274, depth loss = 0.006, time = 0.702
Epoch 0/16, Iter 207/1770, lr 0.000181, train loss = -0.136, depth loss = 0.014, time = 0.965
Epoch 0/16, Iter 208/1770, lr 0.000181, train loss = -0.337, depth loss = 0.005, time = 0.893
Epoch 0/16, Iter 209/1770, lr 0.000182, train loss = -0.339, depth loss = 0.005, time = 0.792
Epoch 0/16, Iter 210/1770, lr 0.000183, train loss = -0.337, depth loss = 0.004, time = 1.025
Epoch 0/16, Iter 211/1770, lr 0.000183, train loss = -0.222, depth loss = 0.008, time = 0.726
Epoch 0/16, Iter 212/1770, lr 0.000184, train loss = -0.279, depth loss = 0.006, time = 0.828
Epoch 0/16, Iter 213/1770, lr 0.000185, train loss = -0.308, depth loss = 0.005, time = 1.012
Epoch 0/16, Iter 214/1770, lr 0.000185, train loss = -0.290, depth loss = 0.006, time = 1.187
Epoch 0/16, Iter 215/1770, lr 0.000186, train loss = -0.284, depth loss = 0.007, time = 0.904
Epoch 0/16, Iter 216/1770, lr 0.000187, train loss = -0.206, depth loss = 0.008, time = 0.967
Epoch 0/16, Iter 217/1770, lr 0.000187, train loss = -0.233, depth loss = 0.006, time = 1.256
Epoch 0/16, Iter 218/1770, lr 0.000188, train loss = -0.200, depth loss = 0.007, time = 1.034
Epoch 0/16, Iter 219/1770, lr 0.000189, train loss = -0.315, depth loss = 0.005, time = 1.074
Epoch 0/16, Iter 220/1770, lr 0.000189, train loss = -0.292, depth loss = 0.006, time = 0.979
Epoch 0/16, Iter 221/1770, lr 0.000190, train loss = -0.120, depth loss = 0.014, time = 1.177
Epoch 0/16, Iter 222/1770, lr 0.000191, train loss = -0.182, depth loss = 0.008, time = 1.020
Epoch 0/16, Iter 223/1770, lr 0.000191, train loss = -0.205, depth loss = 0.008, time = 0.972
Epoch 0/16, Iter 224/1770, lr 0.000192, train loss = -0.232, depth loss = 0.006, time = 0.735
Epoch 0/16, Iter 225/1770, lr 0.000193, train loss = -0.174, depth loss = 0.008, time = 0.694
Epoch 0/16, Iter 226/1770, lr 0.000193, train loss = -0.279, depth loss = 0.006, time = 0.937
Epoch 0/16, Iter 227/1770, lr 0.000194, train loss = -0.201, depth loss = 0.009, time = 0.939
Epoch 0/16, Iter 228/1770, lr 0.000195, train loss = -0.415, depth loss = 0.004, time = 0.943
Epoch 0/16, Iter 229/1770, lr 0.000195, train loss = -0.291, depth loss = 0.006, time = 0.939
Epoch 0/16, Iter 230/1770, lr 0.000196, train loss = -0.264, depth loss = 0.012, time = 0.984
Epoch 0/16, Iter 231/1770, lr 0.000197, train loss = -0.232, depth loss = 0.009, time = 0.937
Epoch 0/16, Iter 232/1770, lr 0.000198, train loss = -0.297, depth loss = 0.004, time = 0.783
Epoch 0/16, Iter 233/1770, lr 0.000198, train loss = -0.259, depth loss = 0.010, time = 0.778
Epoch 0/16, Iter 234/1770, lr 0.000199, train loss = -0.218, depth loss = 0.007, time = 0.709
Epoch 0/16, Iter 235/1770, lr 0.000200, train loss = -0.322, depth loss = 0.004, time = 0.598
Epoch 0/16, Iter 236/1770, lr 0.000200, train loss = -0.199, depth loss = 0.008, time = 0.866
Epoch 0/16, Iter 237/1770, lr 0.000201, train loss = -0.230, depth loss = 0.009, time = 0.614
Epoch 0/16, Iter 238/1770, lr 0.000202, train loss = -0.288, depth loss = 0.005, time = 0.634
Epoch 0/16, Iter 239/1770, lr 0.000202, train loss = -0.286, depth loss = 0.005, time = 0.817
Epoch 0/16, Iter 240/1770, lr 0.000203, train loss = -0.423, depth loss = 0.003, time = 1.310
Epoch 0/16, Iter 241/1770, lr 0.000204, train loss = -0.273, depth loss = 0.006, time = 1.127
Epoch 0/16, Iter 242/1770, lr 0.000204, train loss = -0.171, depth loss = 0.008, time = 0.692
Epoch 0/16, Iter 243/1770, lr 0.000205, train loss = -0.302, depth loss = 0.007, time = 0.706
Epoch 0/16, Iter 244/1770, lr 0.000206, train loss = -0.373, depth loss = 0.003, time = 0.658
Epoch 0/16, Iter 245/1770, lr 0.000206, train loss = -0.214, depth loss = 0.008, time = 0.731
Epoch 0/16, Iter 246/1770, lr 0.000207, train loss = -0.324, depth loss = 0.006, time = 0.921
Epoch 0/16, Iter 247/1770, lr 0.000208, train loss = -0.290, depth loss = 0.007, time = 1.194
Epoch 0/16, Iter 248/1770, lr 0.000208, train loss = -0.299, depth loss = 0.005, time = 0.793
Epoch 0/16, Iter 249/1770, lr 0.000209, train loss = -0.299, depth loss = 0.005, time = 0.762
Epoch 0/16, Iter 250/1770, lr 0.000210, train loss = -0.282, depth loss = 0.007, time = 0.891
Epoch 0/16, Iter 251/1770, lr 0.000210, train loss = -0.248, depth loss = 0.012, time = 0.754
Epoch 0/16, Iter 252/1770, lr 0.000211, train loss = -0.191, depth loss = 0.010, time = 0.809
Epoch 0/16, Iter 253/1770, lr 0.000212, train loss = -0.214, depth loss = 0.011, time = 0.970
Epoch 0/16, Iter 254/1770, lr 0.000212, train loss = -0.166, depth loss = 0.009, time = 0.904
Epoch 0/16, Iter 255/1770, lr 0.000213, train loss = -0.248, depth loss = 0.006, time = 0.995
Epoch 0/16, Iter 256/1770, lr 0.000214, train loss = -0.193, depth loss = 0.008, time = 0.832
Epoch 0/16, Iter 257/1770, lr 0.000214, train loss = -0.233, depth loss = 0.007, time = 1.109
Epoch 0/16, Iter 258/1770, lr 0.000215, train loss = -0.155, depth loss = 0.012, time = 0.971
Epoch 0/16, Iter 259/1770, lr 0.000216, train loss = -0.146, depth loss = 0.010, time = 0.780
Epoch 0/16, Iter 260/1770, lr 0.000216, train loss = -0.195, depth loss = 0.010, time = 0.630
Epoch 0/16, Iter 261/1770, lr 0.000217, train loss = -0.280, depth loss = 0.006, time = 0.748
Epoch 0/16, Iter 262/1770, lr 0.000218, train loss = -0.278, depth loss = 0.006, time = 0.612
Epoch 0/16, Iter 263/1770, lr 0.000218, train loss = -0.233, depth loss = 0.011, time = 0.665
Epoch 0/16, Iter 264/1770, lr 0.000219, train loss = -0.344, depth loss = 0.005, time = 0.831
Epoch 0/16, Iter 265/1770, lr 0.000220, train loss = -0.262, depth loss = 0.004, time = 1.420
Epoch 0/16, Iter 266/1770, lr 0.000221, train loss = -0.298, depth loss = 0.006, time = 0.808
Epoch 0/16, Iter 267/1770, lr 0.000221, train loss = -0.252, depth loss = 0.006, time = 0.810
Epoch 0/16, Iter 268/1770, lr 0.000222, train loss = -0.353, depth loss = 0.004, time = 0.822
Epoch 0/16, Iter 269/1770, lr 0.000223, train loss = -0.322, depth loss = 0.004, time = 0.729
Epoch 0/16, Iter 270/1770, lr 0.000223, train loss = -0.368, depth loss = 0.005, time = 0.630
Epoch 0/16, Iter 271/1770, lr 0.000224, train loss = -0.327, depth loss = 0.007, time = 0.622
Epoch 0/16, Iter 272/1770, lr 0.000225, train loss = -0.319, depth loss = 0.005, time = 0.619
Epoch 0/16, Iter 273/1770, lr 0.000225, train loss = -0.292, depth loss = 0.006, time = 0.611
Epoch 0/16, Iter 274/1770, lr 0.000226, train loss = -0.319, depth loss = 0.008, time = 0.691
Epoch 0/16, Iter 275/1770, lr 0.000227, train loss = -0.209, depth loss = 0.007, time = 0.647
Epoch 0/16, Iter 276/1770, lr 0.000227, train loss = -0.256, depth loss = 0.005, time = 0.638
Epoch 0/16, Iter 277/1770, lr 0.000228, train loss = -0.236, depth loss = 0.005, time = 0.689
Epoch 0/16, Iter 278/1770, lr 0.000229, train loss = -0.362, depth loss = 0.003, time = 0.680
Epoch 0/16, Iter 279/1770, lr 0.000229, train loss = -0.290, depth loss = 0.007, time = 0.645
Epoch 0/16, Iter 280/1770, lr 0.000230, train loss = -0.270, depth loss = 0.006, time = 0.638
Epoch 0/16, Iter 281/1770, lr 0.000231, train loss = -0.400, depth loss = 0.003, time = 0.790
Epoch 0/16, Iter 282/1770, lr 0.000231, train loss = -0.122, depth loss = 0.012, time = 0.679
Epoch 0/16, Iter 283/1770, lr 0.000232, train loss = -0.320, depth loss = 0.005, time = 0.597
Epoch 0/16, Iter 284/1770, lr 0.000233, train loss = -0.150, depth loss = 0.008, time = 1.086
Epoch 0/16, Iter 285/1770, lr 0.000233, train loss = -0.375, depth loss = 0.004, time = 0.909
Epoch 0/16, Iter 286/1770, lr 0.000234, train loss = -0.254, depth loss = 0.005, time = 0.871
Epoch 0/16, Iter 287/1770, lr 0.000235, train loss = -0.192, depth loss = 0.009, time = 1.046
Epoch 0/16, Iter 288/1770, lr 0.000235, train loss = -0.257, depth loss = 0.007, time = 0.723
Epoch 0/16, Iter 289/1770, lr 0.000236, train loss = -0.263, depth loss = 0.005, time = 0.729
Epoch 0/16, Iter 290/1770, lr 0.000237, train loss = -0.274, depth loss = 0.006, time = 0.814
Epoch 0/16, Iter 291/1770, lr 0.000237, train loss = -0.343, depth loss = 0.003, time = 0.819
Epoch 0/16, Iter 292/1770, lr 0.000238, train loss = -0.253, depth loss = 0.006, time = 0.850
Epoch 0/16, Iter 293/1770, lr 0.000239, train loss = -0.273, depth loss = 0.006, time = 0.768
Epoch 0/16, Iter 294/1770, lr 0.000239, train loss = -0.466, depth loss = 0.002, time = 0.844
Epoch 0/16, Iter 295/1770, lr 0.000240, train loss = -0.237, depth loss = 0.008, time = 1.020
Epoch 0/16, Iter 296/1770, lr 0.000241, train loss = -0.385, depth loss = 0.004, time = 0.925
Epoch 0/16, Iter 297/1770, lr 0.000241, train loss = -0.318, depth loss = 0.005, time = 1.221
Epoch 0/16, Iter 298/1770, lr 0.000242, train loss = -0.209, depth loss = 0.008, time = 0.843
Epoch 0/16, Iter 299/1770, lr 0.000243, train loss = -0.034, depth loss = 0.026, time = 0.806
Epoch 0/16, Iter 300/1770, lr 0.000243, train loss = -0.321, depth loss = 0.005, time = 0.868
Epoch 0/16, Iter 301/1770, lr 0.000244, train loss = -0.241, depth loss = 0.007, time = 0.739
Epoch 0/16, Iter 302/1770, lr 0.000245, train loss = -0.290, depth loss = 0.006, time = 0.743
Epoch 0/16, Iter 303/1770, lr 0.000246, train loss = -0.246, depth loss = 0.007, time = 0.797
Epoch 0/16, Iter 304/1770, lr 0.000246, train loss = -0.125, depth loss = 0.015, time = 0.764
Epoch 0/16, Iter 305/1770, lr 0.000247, train loss = -0.373, depth loss = 0.004, time = 0.535
Epoch 0/16, Iter 306/1770, lr 0.000248, train loss = -0.375, depth loss = 0.004, time = 0.722
Epoch 0/16, Iter 307/1770, lr 0.000248, train loss = -0.408, depth loss = 0.004, time = 0.712
Epoch 0/16, Iter 308/1770, lr 0.000249, train loss = -0.178, depth loss = 0.009, time = 0.513
Epoch 0/16, Iter 309/1770, lr 0.000250, train loss = -0.329, depth loss = 0.006, time = 0.532
Epoch 0/16, Iter 310/1770, lr 0.000250, train loss = -0.258, depth loss = 0.008, time = 0.824
Epoch 0/16, Iter 311/1770, lr 0.000251, train loss = -0.293, depth loss = 0.005, time = 0.610
Epoch 0/16, Iter 312/1770, lr 0.000252, train loss = -0.207, depth loss = 0.006, time = 0.873
Epoch 0/16, Iter 313/1770, lr 0.000252, train loss = -0.146, depth loss = 0.008, time = 0.829
Epoch 0/16, Iter 314/1770, lr 0.000253, train loss = -0.166, depth loss = 0.007, time = 0.881
Epoch 0/16, Iter 315/1770, lr 0.000254, train loss = -0.233, depth loss = 0.006, time = 0.819
Epoch 0/16, Iter 316/1770, lr 0.000254, train loss = -0.353, depth loss = 0.005, time = 0.858
Epoch 0/16, Iter 317/1770, lr 0.000255, train loss = -0.201, depth loss = 0.006, time = 0.775
Epoch 0/16, Iter 318/1770, lr 0.000256, train loss = -0.245, depth loss = 0.007, time = 0.670
Epoch 0/16, Iter 319/1770, lr 0.000256, train loss = -0.245, depth loss = 0.006, time = 0.606
Epoch 0/16, Iter 320/1770, lr 0.000257, train loss = -0.221, depth loss = 0.006, time = 0.666
Epoch 0/16, Iter 321/1770, lr 0.000258, train loss = -0.219, depth loss = 0.009, time = 0.767
Epoch 0/16, Iter 322/1770, lr 0.000258, train loss = -0.233, depth loss = 0.006, time = 0.815
Epoch 0/16, Iter 323/1770, lr 0.000259, train loss = -0.238, depth loss = 0.009, time = 0.703
Epoch 0/16, Iter 324/1770, lr 0.000260, train loss = -0.216, depth loss = 0.010, time = 0.697
Epoch 0/16, Iter 325/1770, lr 0.000260, train loss = -0.194, depth loss = 0.008, time = 0.934
Epoch 0/16, Iter 326/1770, lr 0.000261, train loss = -0.265, depth loss = 0.008, time = 0.966
Epoch 0/16, Iter 327/1770, lr 0.000262, train loss = -0.295, depth loss = 0.005, time = 0.880
Epoch 0/16, Iter 328/1770, lr 0.000262, train loss = -0.238, depth loss = 0.007, time = 1.479
Epoch 0/16, Iter 329/1770, lr 0.000263, train loss = -0.297, depth loss = 0.006, time = 0.969
Epoch 0/16, Iter 330/1770, lr 0.000264, train loss = -0.238, depth loss = 0.007, time = 1.108
Epoch 0/16, Iter 331/1770, lr 0.000264, train loss = -0.226, depth loss = 0.008, time = 1.466
Epoch 0/16, Iter 332/1770, lr 0.000265, train loss = -0.220, depth loss = 0.007, time = 1.517
Epoch 0/16, Iter 333/1770, lr 0.000266, train loss = -0.219, depth loss = 0.008, time = 1.272
Epoch 0/16, Iter 334/1770, lr 0.000266, train loss = -0.368, depth loss = 0.004, time = 0.814
Epoch 0/16, Iter 335/1770, lr 0.000267, train loss = -0.236, depth loss = 0.008, time = 0.794
Epoch 0/16, Iter 336/1770, lr 0.000268, train loss = -0.319, depth loss = 0.006, time = 1.136
Epoch 0/16, Iter 337/1770, lr 0.000269, train loss = -0.312, depth loss = 0.004, time = 0.922
Epoch 0/16, Iter 338/1770, lr 0.000269, train loss = -0.271, depth loss = 0.006, time = 0.890
Epoch 0/16, Iter 339/1770, lr 0.000270, train loss = -0.339, depth loss = 0.004, time = 1.069
Epoch 0/16, Iter 340/1770, lr 0.000271, train loss = -0.306, depth loss = 0.005, time = 1.081
Epoch 0/16, Iter 341/1770, lr 0.000271, train loss = -0.281, depth loss = 0.005, time = 0.910
Epoch 0/16, Iter 342/1770, lr 0.000272, train loss = -0.182, depth loss = 0.007, time = 0.809
Epoch 0/16, Iter 343/1770, lr 0.000273, train loss = -0.138, depth loss = 0.009, time = 0.849
Epoch 0/16, Iter 344/1770, lr 0.000273, train loss = -0.185, depth loss = 0.010, time = 0.863
Epoch 0/16, Iter 345/1770, lr 0.000274, train loss = -0.274, depth loss = 0.005, time = 0.668
Epoch 0/16, Iter 346/1770, lr 0.000275, train loss = -0.301, depth loss = 0.004, time = 0.897
Epoch 0/16, Iter 347/1770, lr 0.000275, train loss = -0.323, depth loss = 0.004, time = 0.914
Epoch 0/16, Iter 348/1770, lr 0.000276, train loss = -0.330, depth loss = 0.005, time = 0.940
Epoch 0/16, Iter 349/1770, lr 0.000277, train loss = -0.258, depth loss = 0.007, time = 0.941
Epoch 0/16, Iter 350/1770, lr 0.000277, train loss = -0.215, depth loss = 0.008, time = 0.861
Epoch 0/16, Iter 351/1770, lr 0.000278, train loss = -0.319, depth loss = 0.006, time = 0.863
Epoch 0/16, Iter 352/1770, lr 0.000279, train loss = -0.248, depth loss = 0.006, time = 0.839
Epoch 0/16, Iter 353/1770, lr 0.000279, train loss = -0.253, depth loss = 0.006, time = 0.849
Epoch 0/16, Iter 354/1770, lr 0.000280, train loss = -0.194, depth loss = 0.008, time = 0.770
Epoch 0/16, Iter 355/1770, lr 0.000281, train loss = -0.341, depth loss = 0.004, time = 0.838
Epoch 0/16, Iter 356/1770, lr 0.000281, train loss = -0.259, depth loss = 0.007, time = 0.978
Epoch 0/16, Iter 357/1770, lr 0.000282, train loss = -0.285, depth loss = 0.007, time = 0.932
Epoch 0/16, Iter 358/1770, lr 0.000283, train loss = -0.320, depth loss = 0.006, time = 0.915
Epoch 0/16, Iter 359/1770, lr 0.000283, train loss = -0.243, depth loss = 0.005, time = 0.733
Epoch 0/16, Iter 360/1770, lr 0.000284, train loss = -0.241, depth loss = 0.006, time = 0.796
Epoch 0/16, Iter 361/1770, lr 0.000285, train loss = -0.448, depth loss = 0.003, time = 0.574
Epoch 0/16, Iter 362/1770, lr 0.000285, train loss = -0.301, depth loss = 0.004, time = 0.634
Epoch 0/16, Iter 363/1770, lr 0.000286, train loss = -0.239, depth loss = 0.005, time = 0.584
Epoch 0/16, Iter 364/1770, lr 0.000287, train loss = -0.155, depth loss = 0.015, time = 0.604
Epoch 0/16, Iter 365/1770, lr 0.000287, train loss = -0.331, depth loss = 0.005, time = 2.293
Epoch 0/16, Iter 366/1770, lr 0.000288, train loss = -0.202, depth loss = 0.006, time = 1.758
Epoch 0/16, Iter 367/1770, lr 0.000289, train loss = -0.169, depth loss = 0.011, time = 1.369
Epoch 0/16, Iter 368/1770, lr 0.000289, train loss = -0.355, depth loss = 0.004, time = 1.301
Epoch 0/16, Iter 369/1770, lr 0.000290, train loss = -0.330, depth loss = 0.004, time = 1.069
Epoch 0/16, Iter 370/1770, lr 0.000291, train loss = -0.301, depth loss = 0.004, time = 1.016
Epoch 0/16, Iter 371/1770, lr 0.000291, train loss = -0.277, depth loss = 0.007, time = 1.556
Epoch 0/16, Iter 372/1770, lr 0.000292, train loss = -0.244, depth loss = 0.004, time = 0.928
Epoch 0/16, Iter 373/1770, lr 0.000293, train loss = -0.228, depth loss = 0.006, time = 1.427
Epoch 0/16, Iter 374/1770, lr 0.000294, train loss = -0.241, depth loss = 0.005, time = 1.021
Epoch 0/16, Iter 375/1770, lr 0.000294, train loss = -0.218, depth loss = 0.007, time = 1.104
Epoch 0/16, Iter 376/1770, lr 0.000295, train loss = -0.266, depth loss = 0.006, time = 0.816
Epoch 0/16, Iter 377/1770, lr 0.000296, train loss = -0.262, depth loss = 0.006, time = 1.085
Epoch 0/16, Iter 378/1770, lr 0.000296, train loss = -0.266, depth loss = 0.005, time = 0.665
Epoch 0/16, Iter 379/1770, lr 0.000297, train loss = -0.238, depth loss = 0.008, time = 0.678
Epoch 0/16, Iter 380/1770, lr 0.000298, train loss = -0.271, depth loss = 0.003, time = 0.705
Epoch 0/16, Iter 381/1770, lr 0.000298, train loss = -0.217, depth loss = 0.007, time = 0.646
Epoch 0/16, Iter 382/1770, lr 0.000299, train loss = -0.270, depth loss = 0.005, time = 0.704
Epoch 0/16, Iter 383/1770, lr 0.000300, train loss = -0.278, depth loss = 0.005, time = 1.442
Epoch 0/16, Iter 384/1770, lr 0.000300, train loss = -0.320, depth loss = 0.004, time = 1.293
Epoch 0/16, Iter 385/1770, lr 0.000301, train loss = -0.267, depth loss = 0.005, time = 1.126
Epoch 0/16, Iter 386/1770, lr 0.000302, train loss = -0.203, depth loss = 0.011, time = 1.227
Epoch 0/16, Iter 387/1770, lr 0.000302, train loss = -0.239, depth loss = 0.007, time = 1.495
Epoch 0/16, Iter 388/1770, lr 0.000303, train loss = -0.091, depth loss = 0.022, time = 1.006
Epoch 0/16, Iter 389/1770, lr 0.000304, train loss = -0.326, depth loss = 0.005, time = 1.001
Epoch 0/16, Iter 390/1770, lr 0.000304, train loss = -0.242, depth loss = 0.007, time = 1.366
Epoch 0/16, Iter 391/1770, lr 0.000305, train loss = -0.192, depth loss = 0.010, time = 1.249
Epoch 0/16, Iter 392/1770, lr 0.000306, train loss = -0.294, depth loss = 0.006, time = 0.871
Epoch 0/16, Iter 393/1770, lr 0.000306, train loss = -0.273, depth loss = 0.007, time = 0.827
Epoch 0/16, Iter 394/1770, lr 0.000307, train loss = -0.291, depth loss = 0.006, time = 0.783
Epoch 0/16, Iter 395/1770, lr 0.000308, train loss = -0.236, depth loss = 0.008, time = 0.775
Epoch 0/16, Iter 396/1770, lr 0.000308, train loss = -0.179, depth loss = 0.008, time = 0.847
Epoch 0/16, Iter 397/1770, lr 0.000309, train loss = -0.253, depth loss = 0.006, time = 0.840
Epoch 0/16, Iter 398/1770, lr 0.000310, train loss = -0.184, depth loss = 0.010, time = 0.865
Epoch 0/16, Iter 399/1770, lr 0.000310, train loss = -0.308, depth loss = 0.006, time = 1.100
Epoch 0/16, Iter 400/1770, lr 0.000311, train loss = -0.092, depth loss = 0.011, time = 1.109
Epoch 0/16, Iter 401/1770, lr 0.000312, train loss = -0.256, depth loss = 0.006, time = 0.788
Epoch 0/16, Iter 402/1770, lr 0.000312, train loss = -0.235, depth loss = 0.007, time = 0.736
Epoch 0/16, Iter 403/1770, lr 0.000313, train loss = -0.170, depth loss = 0.010, time = 0.897
Epoch 0/16, Iter 404/1770, lr 0.000314, train loss = -0.266, depth loss = 0.006, time = 0.977
Epoch 0/16, Iter 405/1770, lr 0.000314, train loss = -0.345, depth loss = 0.004, time = 0.894
Epoch 0/16, Iter 406/1770, lr 0.000315, train loss = -0.229, depth loss = 0.007, time = 1.100
Epoch 0/16, Iter 407/1770, lr 0.000316, train loss = -0.250, depth loss = 0.007, time = 2.163
Epoch 0/16, Iter 408/1770, lr 0.000317, train loss = -0.268, depth loss = 0.008, time = 1.498
Epoch 0/16, Iter 409/1770, lr 0.000317, train loss = -0.262, depth loss = 0.006, time = 1.469
Epoch 0/16, Iter 410/1770, lr 0.000318, train loss = -0.431, depth loss = 0.003, time = 1.425
Epoch 0/16, Iter 411/1770, lr 0.000319, train loss = -0.222, depth loss = 0.010, time = 0.765
Epoch 0/16, Iter 412/1770, lr 0.000319, train loss = -0.324, depth loss = 0.004, time = 0.647
Epoch 0/16, Iter 413/1770, lr 0.000320, train loss = -0.267, depth loss = 0.006, time = 0.893
Epoch 0/16, Iter 414/1770, lr 0.000321, train loss = -0.217, depth loss = 0.006, time = 0.947
Epoch 0/16, Iter 415/1770, lr 0.000321, train loss = -0.286, depth loss = 0.005, time = 0.738
Epoch 0/16, Iter 416/1770, lr 0.000322, train loss = -0.260, depth loss = 0.005, time = 0.728
Epoch 0/16, Iter 417/1770, lr 0.000323, train loss = -0.202, depth loss = 0.010, time = 1.184
Epoch 0/16, Iter 418/1770, lr 0.000323, train loss = -0.339, depth loss = 0.005, time = 0.683
Epoch 0/16, Iter 419/1770, lr 0.000324, train loss = -0.301, depth loss = 0.006, time = 1.020
Epoch 0/16, Iter 420/1770, lr 0.000325, train loss = -0.237, depth loss = 0.006, time = 1.273
Epoch 0/16, Iter 421/1770, lr 0.000325, train loss = -0.212, depth loss = 0.008, time = 1.148
Epoch 0/16, Iter 422/1770, lr 0.000326, train loss = -0.374, depth loss = 0.004, time = 0.922
Epoch 0/16, Iter 423/1770, lr 0.000327, train loss = -0.206, depth loss = 0.008, time = 1.118
Epoch 0/16, Iter 424/1770, lr 0.000327, train loss = -0.212, depth loss = 0.008, time = 1.500
Epoch 0/16, Iter 425/1770, lr 0.000328, train loss = -0.078, depth loss = 0.012, time = 2.366
Epoch 0/16, Iter 426/1770, lr 0.000329, train loss = -0.301, depth loss = 0.005, time = 0.947
Epoch 0/16, Iter 427/1770, lr 0.000329, train loss = -0.195, depth loss = 0.010, time = 0.886
Epoch 0/16, Iter 428/1770, lr 0.000330, train loss = -0.224, depth loss = 0.010, time = 2.161
Epoch 0/16, Iter 429/1770, lr 0.000331, train loss = -0.364, depth loss = 0.003, time = 1.330
Epoch 0/16, Iter 430/1770, lr 0.000331, train loss = -0.218, depth loss = 0.008, time = 1.152
Epoch 0/16, Iter 431/1770, lr 0.000332, train loss = -0.267, depth loss = 0.005, time = 1.014
Epoch 0/16, Iter 432/1770, lr 0.000333, train loss = -0.210, depth loss = 0.007, time = 0.916
Epoch 0/16, Iter 433/1770, lr 0.000333, train loss = -0.275, depth loss = 0.006, time = 1.046
Epoch 0/16, Iter 434/1770, lr 0.000334, train loss = -0.212, depth loss = 0.008, time = 0.967
Epoch 0/16, Iter 435/1770, lr 0.000335, train loss = -0.206, depth loss = 0.008, time = 1.020
Epoch 0/16, Iter 436/1770, lr 0.000335, train loss = -0.214, depth loss = 0.009, time = 1.883
Epoch 0/16, Iter 437/1770, lr 0.000336, train loss = -0.319, depth loss = 0.005, time = 0.946
Epoch 0/16, Iter 438/1770, lr 0.000337, train loss = -0.303, depth loss = 0.004, time = 1.643
Epoch 0/16, Iter 439/1770, lr 0.000337, train loss = -0.299, depth loss = 0.004, time = 0.810
Epoch 0/16, Iter 440/1770, lr 0.000338, train loss = -0.145, depth loss = 0.006, time = 0.901
