xFormers not available
xFormers not available
current time 20260910_065240
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v4', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '6', '--attn_temp', '2', '--iter_save_freq', '30000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val_exact.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val_exact.txt      	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	6                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	30000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v4       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
[SCHED-SELFREPORT] scheduler=cos accum_steps=8 batches/epoch=119682 steps/epoch=14961 epochs=6 T_max=89766 lr0=0.001
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/6, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.003894, err3:0.836488, err1:0.639303,time = 33.091
Epoch 0/6, Iter 80400/119682, lr 0.000969, train loss = 2.664, ce_loss = 0.322, 0.669, 0.727, 0.946, range_err = 0.000, 0.072, 0.178, 0.284, epe:9.101751, err3:0.799407, err1:0.649520,time = 0.423
Epoch 0/6, Iter 80600/119682, lr 0.000969, train loss = 2.064, ce_loss = 0.197, 0.480, 0.590, 0.797, range_err = 0.000, 0.018, 0.095, 0.181, epe:1.746909, err3:0.898385, err1:0.792624,time = 0.553
Epoch 0/6, Iter 80800/119682, lr 0.000969, train loss = 4.162, ce_loss = 0.579, 1.418, 1.142, 1.024, range_err = 0.000, 0.128, 0.432, 0.642, epe:10.067726, err3:0.485931, err1:0.272386,time = 0.595
Epoch 0/6, Iter 81000/119682, lr 0.000969, train loss = 3.421, ce_loss = 0.478, 1.022, 0.944, 0.977, range_err = 0.000, 0.143, 0.352, 0.538, epe:9.452818, err3:0.595561, err1:0.399270,time = 0.505
Epoch 0/6, Iter 81200/119682, lr 0.000969, train loss = 2.344, ce_loss = 0.269, 0.547, 0.626, 0.903, range_err = 0.000, 0.063, 0.138, 0.221, epe:5.100827, err3:0.850903, err1:0.731214,time = 0.516
Epoch 0/6, Iter 81400/119682, lr 0.000969, train loss = 2.800, ce_loss = 0.545, 0.771, 0.708, 0.776, range_err = 0.000, 0.145, 0.272, 0.387, epe:20.622389, err3:0.698287, err1:0.567082,time = 0.413
Epoch 0/6, Iter 81600/119682, lr 0.000968, train loss = 2.223, ce_loss = 0.156, 0.481, 0.638, 0.947, range_err = 0.000, 0.010, 0.043, 0.129, epe:0.984140, err3:0.960021, err1:0.826827,time = 0.476
Epoch 0/6, Iter 81800/119682, lr 0.000968, train loss = 2.586, ce_loss = 0.316, 0.682, 0.730, 0.857, range_err = 0.000, 0.125, 0.267, 0.417, epe:6.638260, err3:0.728197, err1:0.538329,time = 0.370
Epoch 0/6, Iter 82000/119682, lr 0.000968, train loss = 2.445, ce_loss = 0.320, 0.534, 0.732, 0.858, range_err = 0.000, 0.058, 0.139, 0.278, epe:3.223572, err3:0.838036, err1:0.683083,time = 0.444
Epoch 0/6, Iter 82200/119682, lr 0.000968, train loss = 3.885, ce_loss = 0.399, 1.178, 1.224, 1.084, range_err = 0.000, 0.085, 0.278, 0.506, epe:7.803200, err3:0.625015, err1:0.417151,time = 0.554
Epoch 0/6, Iter 82400/119682, lr 0.000968, train loss = 3.227, ce_loss = 0.358, 0.820, 0.965, 1.084, range_err = 0.000, 0.082, 0.215, 0.412, epe:8.790229, err3:0.726990, err1:0.459417,time = 0.374
Epoch 0/6, Iter 82600/119682, lr 0.000968, train loss = 3.876, ce_loss = 0.675, 1.284, 1.001, 0.916, range_err = 0.000, 0.198, 0.499, 0.699, epe:19.079144, err3:0.408027, err1:0.242176,time = 0.363
Epoch 0/6, Iter 82800/119682, lr 0.000968, train loss = 2.745, ce_loss = 0.236, 0.649, 0.840, 1.020, range_err = 0.001, 0.024, 0.133, 0.310, epe:2.824320, err3:0.835128, err1:0.600685,time = 0.512
Epoch 0/6, Iter 83000/119682, lr 0.000967, train loss = 4.375, ce_loss = 0.566, 1.545, 1.211, 1.054, range_err = 0.000, 0.143, 0.500, 0.749, epe:12.950295, err3:0.408645, err1:0.178180,time = 0.558
Epoch 0/6, Iter 83200/119682, lr 0.000967, train loss = 3.187, ce_loss = 0.415, 0.796, 0.936, 1.040, range_err = 0.000, 0.098, 0.211, 0.407, epe:14.415232, err3:0.757075, err1:0.476939,time = 0.401
Epoch 0/6, Iter 83400/119682, lr 0.000967, train loss = 2.973, ce_loss = 0.282, 0.807, 0.916, 0.968, range_err = 0.002, 0.032, 0.189, 0.371, epe:3.254460, err3:0.767802, err1:0.551955,time = 0.415
Epoch 0/6, Iter 83600/119682, lr 0.000967, train loss = 4.645, ce_loss = 0.754, 1.867, 1.093, 0.932, range_err = 0.000, 0.203, 0.637, 0.780, epe:17.064247, err3:0.302206, err1:0.174725,time = 0.511
Epoch 0/6, Iter 83800/119682, lr 0.000967, train loss = 2.022, ce_loss = 0.233, 0.475, 0.560, 0.753, range_err = 0.001, 0.034, 0.104, 0.181, epe:2.442270, err3:0.887179, err1:0.796695,time = 0.514
Epoch 0/6, Iter 84000/119682, lr 0.000967, train loss = 2.643, ce_loss = 0.287, 0.727, 0.747, 0.883, range_err = 0.001, 0.059, 0.191, 0.327, epe:5.296018, err3:0.807669, err1:0.625271,time = 0.541
Epoch 0/6, Iter 84200/119682, lr 0.000966, train loss = 2.366, ce_loss = 0.354, 0.559, 0.636, 0.818, range_err = 0.000, 0.224, 0.292, 0.362, epe:29.440825, err3:0.711818, err1:0.614806,time = 0.448
Epoch 0/6, Iter 84400/119682, lr 0.000966, train loss = 2.630, ce_loss = 0.265, 0.592, 0.778, 0.995, range_err = 0.001, 0.035, 0.135, 0.276, epe:3.171251, err3:0.834472, err1:0.634173,time = 0.420
Epoch 0/6, Iter 84600/119682, lr 0.000966, train loss = 2.809, ce_loss = 0.222, 0.522, 0.823, 1.242, range_err = 0.000, 0.038, 0.111, 0.246, epe:2.130236, err3:0.884870, err1:0.634061,time = 0.466
Epoch 0/6, Iter 84800/119682, lr 0.000966, train loss = 2.871, ce_loss = 0.361, 0.681, 0.848, 0.981, range_err = 0.000, 0.112, 0.239, 0.416, epe:18.151146, err3:0.740046, err1:0.489950,time = 0.453
Epoch 0/6, Iter 85000/119682, lr 0.000966, train loss = 3.047, ce_loss = 0.405, 0.750, 0.839, 1.053, range_err = 0.000, 0.111, 0.241, 0.365, epe:9.217887, err3:0.733974, err1:0.535018,time = 0.456
Epoch 0/6, Iter 85200/119682, lr 0.000966, train loss = 3.381, ce_loss = 0.388, 0.941, 1.032, 1.021, range_err = 0.000, 0.096, 0.293, 0.520, epe:19.893799, err3:0.643763, err1:0.377806,time = 0.526
Epoch 0/6, Iter 85400/119682, lr 0.000966, train loss = 3.906, ce_loss = 0.671, 1.248, 1.042, 0.944, range_err = 0.001, 0.205, 0.478, 0.713, epe:20.221811, err3:0.454533, err1:0.202163,time = 0.411
Epoch 0/6, Iter 85600/119682, lr 0.000965, train loss = 3.751, ce_loss = 0.458, 1.184, 1.081, 1.027, range_err = 0.000, 0.089, 0.349, 0.579, epe:8.839924, err3:0.564054, err1:0.322300,time = 0.434
Epoch 0/6, Iter 85800/119682, lr 0.000965, train loss = 2.457, ce_loss = 0.313, 0.598, 0.713, 0.834, range_err = 0.001, 0.058, 0.152, 0.283, epe:4.606975, err3:0.808175, err1:0.671004,time = 0.495
Epoch 0/6, Iter 86000/119682, lr 0.000965, train loss = 2.683, ce_loss = 0.280, 0.631, 0.742, 1.029, range_err = 0.000, 0.058, 0.142, 0.279, epe:6.703632, err3:0.854765, err1:0.625935,time = 0.427
Epoch 0/6, Iter 86200/119682, lr 0.000965, train loss = 2.392, ce_loss = 0.173, 0.584, 0.745, 0.890, range_err = 0.000, 0.018, 0.096, 0.233, epe:1.577181, err3:0.901379, err1:0.734223,time = 0.515
Epoch 0/6, Iter 86400/119682, lr 0.000965, train loss = 3.186, ce_loss = 0.370, 0.897, 0.951, 0.969, range_err = 0.001, 0.064, 0.251, 0.444, epe:4.959119, err3:0.687877, err1:0.475789,time = 0.556
Epoch 0/6, Iter 86600/119682, lr 0.000965, train loss = 3.673, ce_loss = 0.574, 1.123, 1.031, 0.946, range_err = 0.001, 0.141, 0.389, 0.629, epe:17.377916, err3:0.546506, err1:0.286679,time = 0.411
Epoch 0/6, Iter 86800/119682, lr 0.000964, train loss = 3.102, ce_loss = 0.412, 1.018, 0.805, 0.866, range_err = 0.004, 0.104, 0.317, 0.445, epe:7.539417, err3:0.642356, err1:0.517294,time = 0.466
Epoch 0/6, Iter 87000/119682, lr 0.000964, train loss = 2.544, ce_loss = 0.174, 0.689, 0.766, 0.915, range_err = 0.000, 0.022, 0.130, 0.302, epe:2.278106, err3:0.888142, err1:0.629064,time = 0.560
Epoch 0/6, Iter 87200/119682, lr 0.000964, train loss = 3.024, ce_loss = 0.384, 0.728, 0.888, 1.024, range_err = 0.000, 0.067, 0.191, 0.379, epe:7.293679, err3:0.765350, err1:0.515458,time = 0.480
Epoch 0/6, Iter 87400/119682, lr 0.000964, train loss = 3.682, ce_loss = 0.612, 1.017, 1.046, 1.008, range_err = 0.000, 0.152, 0.328, 0.536, epe:17.620897, err3:0.598990, err1:0.370306,time = 0.504
Epoch 0/6, Iter 87600/119682, lr 0.000964, train loss = 2.258, ce_loss = 0.275, 0.536, 0.612, 0.835, range_err = 0.001, 0.080, 0.165, 0.249, epe:9.960619, err3:0.818556, err1:0.709121,time = 0.487
Epoch 0/6, Iter 87800/119682, lr 0.000964, train loss = 3.849, ce_loss = 0.566, 1.302, 1.000, 0.981, range_err = 0.000, 0.142, 0.424, 0.595, epe:17.321053, err3:0.505870, err1:0.335623,time = 0.526
Epoch 0/6, Iter 88000/119682, lr 0.000963, train loss = 2.653, ce_loss = 0.387, 0.698, 0.718, 0.850, range_err = 0.000, 0.043, 0.177, 0.293, epe:4.722044, err3:0.796890, err1:0.668534,time = 0.432
Epoch 0/6, Iter 88200/119682, lr 0.000963, train loss = 3.328, ce_loss = 0.507, 0.915, 0.991, 0.916, range_err = 0.001, 0.123, 0.313, 0.565, epe:11.619517, err3:0.612365, err1:0.364623,time = 0.554
Epoch 0/6, Iter 88400/119682, lr 0.000963, train loss = 2.812, ce_loss = 0.260, 0.725, 0.842, 0.985, range_err = 0.000, 0.068, 0.198, 0.354, epe:4.628198, err3:0.781431, err1:0.557398,time = 0.534
Epoch 0/6, Iter 88600/119682, lr 0.000963, train loss = 2.707, ce_loss = 0.328, 0.693, 0.798, 0.887, range_err = 0.000, 0.035, 0.164, 0.327, epe:3.384972, err3:0.815577, err1:0.608191,time = 0.557
Epoch 0/6, Iter 88800/119682, lr 0.000963, train loss = 2.997, ce_loss = 0.394, 0.825, 0.883, 0.895, range_err = 0.000, 0.064, 0.216, 0.365, epe:3.604660, err3:0.746513, err1:0.582583,time = 0.520
Epoch 0/6, Iter 89000/119682, lr 0.000963, train loss = 3.740, ce_loss = 0.570, 1.055, 1.165, 0.949, range_err = 0.000, 0.137, 0.346, 0.656, epe:29.890747, err3:0.542468, err1:0.262458,time = 0.480
Epoch 0/6, Iter 89200/119682, lr 0.000962, train loss = 3.193, ce_loss = 0.250, 0.808, 1.033, 1.102, range_err = 0.000, 0.046, 0.185, 0.414, epe:5.323570, err3:0.748039, err1:0.468398,time = 0.547
Epoch 0/6, Iter 89400/119682, lr 0.000962, train loss = 2.771, ce_loss = 0.299, 0.696, 0.820, 0.956, range_err = 0.000, 0.048, 0.171, 0.338, epe:3.605950, err3:0.809830, err1:0.585842,time = 0.571
Epoch 0/6, Iter 89600/119682, lr 0.000962, train loss = 3.517, ce_loss = 0.514, 0.973, 0.978, 1.052, range_err = 0.001, 0.152, 0.309, 0.465, epe:8.265479, err3:0.635404, err1:0.447687,time = 0.482
Epoch 0/6, Iter 89800/119682, lr 0.000962, train loss = 3.102, ce_loss = 0.597, 0.760, 0.808, 0.937, range_err = 0.000, 0.224, 0.352, 0.488, epe:16.692682, err3:0.625917, err1:0.438265,time = 0.439
Epoch 0/6, Iter 90000/119682, lr 0.000962, train loss = 4.158, ce_loss = 0.729, 1.479, 1.031, 0.920, range_err = 0.000, 0.230, 0.563, 0.735, epe:17.835443, err3:0.383173, err1:0.195169,time = 0.642
Epoch 0/6, Iter 90200/119682, lr 0.000962, train loss = 2.029, ce_loss = 0.167, 0.454, 0.591, 0.817, range_err = 0.001, 0.038, 0.100, 0.186, epe:2.947886, err3:0.889780, err1:0.782706,time = 0.516
Epoch 0/6, Iter 90400/119682, lr 0.000961, train loss = 3.453, ce_loss = 0.528, 1.033, 0.939, 0.954, range_err = 0.000, 0.087, 0.259, 0.438, epe:5.720687, err3:0.691622, err1:0.500836,time = 0.502
Epoch 0/6, Iter 90600/119682, lr 0.000961, train loss = 2.961, ce_loss = 0.496, 0.753, 0.824, 0.888, range_err = 0.000, 0.129, 0.250, 0.391, epe:7.654896, err3:0.712227, err1:0.543725,time = 0.567
Epoch 0/6, Iter 90800/119682, lr 0.000961, train loss = 3.008, ce_loss = 0.317, 0.762, 0.950, 0.979, range_err = 0.001, 0.037, 0.175, 0.404, epe:3.990636, err3:0.786757, err1:0.522050,time = 0.567
Epoch 0/6, Iter 91000/119682, lr 0.000961, train loss = 3.565, ce_loss = 0.547, 1.016, 0.965, 1.037, range_err = 0.000, 0.113, 0.313, 0.473, epe:8.869107, err3:0.656369, err1:0.453061,time = 0.550
Epoch 0/6, Iter 91200/119682, lr 0.000961, train loss = 2.276, ce_loss = 0.266, 0.556, 0.636, 0.817, range_err = 0.000, 0.048, 0.153, 0.255, epe:2.501525, err3:0.837598, err1:0.707968,time = 0.535
Epoch 0/6, Iter 91400/119682, lr 0.000961, train loss = 2.183, ce_loss = 0.198, 0.440, 0.643, 0.902, range_err = 0.000, 0.039, 0.088, 0.176, epe:4.152598, err3:0.902464, err1:0.774333,time = 0.517
Epoch 0/6, Iter 91600/119682, lr 0.000960, train loss = 2.341, ce_loss = 0.327, 0.561, 0.640, 0.813, range_err = 0.000, 0.048, 0.160, 0.264, epe:4.601760, err3:0.822549, err1:0.689745,time = 0.507
Epoch 0/6, Iter 91800/119682, lr 0.000960, train loss = 3.035, ce_loss = 0.298, 0.949, 0.864, 0.925, range_err = 0.001, 0.069, 0.256, 0.425, epe:5.548703, err3:0.723553, err1:0.515938,time = 0.445
Epoch 0/6, Iter 92000/119682, lr 0.000960, train loss = 3.831, ce_loss = 1.133, 1.053, 0.793, 0.852, range_err = 0.001, 0.374, 0.540, 0.634, epe:47.671597, err3:0.459879, err1:0.328650,time = 0.571
Epoch 0/6, Iter 92200/119682, lr 0.000960, train loss = 2.744, ce_loss = 0.348, 0.762, 0.756, 0.878, range_err = 0.000, 0.066, 0.222, 0.347, epe:5.272764, err3:0.741264, err1:0.610927,time = 0.562
Epoch 0/6, Iter 92400/119682, lr 0.000960, train loss = 4.003, ce_loss = 0.387, 1.305, 1.244, 1.067, range_err = 0.001, 0.093, 0.385, 0.684, epe:9.393400, err3:0.504376, err1:0.238464,time = 0.605
Epoch 0/6, Iter 92600/119682, lr 0.000960, train loss = 2.800, ce_loss = 0.273, 0.689, 0.890, 0.949, range_err = 0.000, 0.029, 0.142, 0.331, epe:3.098834, err3:0.812649, err1:0.585467,time = 0.546
Epoch 0/6, Iter 92800/119682, lr 0.000959, train loss = 3.306, ce_loss = 0.521, 0.707, 0.865, 1.213, range_err = 0.000, 0.102, 0.247, 0.333, epe:11.521573, err3:0.734644, err1:0.545948,time = 0.493
Epoch 0/6, Iter 93000/119682, lr 0.000959, train loss = 3.286, ce_loss = 0.417, 0.883, 0.944, 1.042, range_err = 0.000, 0.081, 0.257, 0.446, epe:7.320537, err3:0.712673, err1:0.444284,time = 0.511
Epoch 0/6, Iter 93200/119682, lr 0.000959, train loss = 2.255, ce_loss = 0.195, 0.482, 0.674, 0.904, range_err = 0.000, 0.021, 0.065, 0.172, epe:6.335994, err3:0.932530, err1:0.782786,time = 0.497
Epoch 0/6, Iter 93400/119682, lr 0.000959, train loss = 3.453, ce_loss = 0.554, 1.016, 0.932, 0.951, range_err = 0.000, 0.214, 0.408, 0.578, epe:14.015380, err3:0.545801, err1:0.344040,time = 0.463
Epoch 0/6, Iter 93600/119682, lr 0.000959, train loss = 2.501, ce_loss = 0.207, 0.560, 0.787, 0.947, range_err = 0.001, 0.014, 0.094, 0.242, epe:1.697089, err3:0.886640, err1:0.685730,time = 0.524
Epoch 0/6, Iter 93800/119682, lr 0.000958, train loss = 2.732, ce_loss = 0.262, 0.695, 0.822, 0.953, range_err = 0.000, 0.032, 0.138, 0.293, epe:2.597805, err3:0.851078, err1:0.649698,time = 0.480
Epoch 0/6, Iter 94000/119682, lr 0.000958, train loss = 2.555, ce_loss = 0.265, 0.690, 0.729, 0.871, range_err = 0.000, 0.035, 0.157, 0.284, epe:3.054674, err3:0.831393, err1:0.675806,time = 0.502
Epoch 0/6, Iter 94200/119682, lr 0.000958, train loss = 2.671, ce_loss = 0.219, 0.646, 0.849, 0.957, range_err = 0.000, 0.045, 0.144, 0.305, epe:3.688851, err3:0.841621, err1:0.629740,time = 0.507
Epoch 0/6, Iter 94400/119682, lr 0.000958, train loss = 2.404, ce_loss = 0.235, 0.566, 0.732, 0.870, range_err = 0.000, 0.051, 0.150, 0.289, epe:2.683911, err3:0.822681, err1:0.653037,time = 0.436
Epoch 0/6, Iter 94600/119682, lr 0.000958, train loss = 3.493, ce_loss = 0.389, 1.358, 0.873, 0.873, range_err = 0.000, 0.067, 0.408, 0.522, epe:10.488884, err3:0.561770, err1:0.433085,time = 0.516
Epoch 0/6, Iter 94800/119682, lr 0.000958, train loss = 2.461, ce_loss = 0.269, 0.690, 0.675, 0.827, range_err = 0.000, 0.039, 0.157, 0.283, epe:2.851974, err3:0.854130, err1:0.671083,time = 0.490
Epoch 0/6, Iter 95000/119682, lr 0.000957, train loss = 2.692, ce_loss = 0.284, 0.717, 0.768, 0.924, range_err = 0.000, 0.054, 0.190, 0.343, epe:3.780330, err3:0.799792, err1:0.584862,time = 0.548
Epoch 0/6, Iter 95200/119682, lr 0.000957, train loss = 3.616, ce_loss = 0.564, 1.140, 0.977, 0.936, range_err = 0.000, 0.160, 0.388, 0.576, epe:12.534399, err3:0.562337, err1:0.356760,time = 0.378
Epoch 0/6, Iter 95400/119682, lr 0.000957, train loss = 3.662, ce_loss = 0.571, 1.109, 1.006, 0.975, range_err = 0.000, 0.149, 0.388, 0.600, epe:11.996192, err3:0.539890, err1:0.319002,time = 0.387
Epoch 0/6, Iter 95600/119682, lr 0.000957, train loss = 3.518, ce_loss = 0.424, 1.165, 0.933, 0.995, range_err = 0.000, 0.077, 0.355, 0.490, epe:10.843392, err3:0.611383, err1:0.434087,time = 0.469
Epoch 0/6, Iter 95800/119682, lr 0.000957, train loss = 2.707, ce_loss = 0.293, 0.785, 0.748, 0.881, range_err = 0.000, 0.043, 0.198, 0.348, epe:3.642635, err3:0.804914, err1:0.605161,time = 0.575
[LR-SELFCHECK] step=12000 实测=0.00095655 预期=0.00095655 OK
Epoch 0/6, Iter 96000/119682, lr 0.000957, train loss = 2.522, ce_loss = 0.259, 0.654, 0.752, 0.857, range_err = 0.001, 0.034, 0.165, 0.301, epe:2.659218, err3:0.819613, err1:0.648504,time = 0.431
Epoch 0/6, Iter 96200/119682, lr 0.000956, train loss = 2.974, ce_loss = 0.351, 0.765, 0.918, 0.940, range_err = 0.001, 0.079, 0.213, 0.440, epe:4.193131, err3:0.754336, err1:0.483978,time = 0.445
Epoch 0/6, Iter 96400/119682, lr 0.000956, train loss = 3.239, ce_loss = 0.351, 0.741, 1.006, 1.141, range_err = 0.000, 0.072, 0.179, 0.397, epe:7.384730, err3:0.764084, err1:0.442311,time = 0.503
Epoch 0/6, Iter 96600/119682, lr 0.000956, train loss = 2.868, ce_loss = 0.304, 0.957, 0.798, 0.808, range_err = 0.000, 0.043, 0.295, 0.447, epe:7.086154, err3:0.642955, err1:0.507173,time = 0.511
Epoch 0/6, Iter 96800/119682, lr 0.000956, train loss = 3.349, ce_loss = 0.348, 0.929, 1.051, 1.021, range_err = 0.000, 0.080, 0.250, 0.480, epe:6.404751, err3:0.705270, err1:0.417184,time = 0.480
Epoch 0/6, Iter 97000/119682, lr 0.000956, train loss = 3.724, ce_loss = 0.396, 1.309, 1.066, 0.953, range_err = 0.000, 0.069, 0.390, 0.624, epe:8.575913, err3:0.537117, err1:0.285378,time = 0.455
Epoch 0/6, Iter 97200/119682, lr 0.000955, train loss = 2.208, ce_loss = 0.191, 0.467, 0.643, 0.906, range_err = 0.000, 0.021, 0.070, 0.163, epe:1.784780, err3:0.930759, err1:0.804751,time = 0.539
Epoch 0/6, Iter 97400/119682, lr 0.000955, train loss = 4.158, ce_loss = 0.689, 1.465, 1.015, 0.990, range_err = 0.000, 0.192, 0.482, 0.632, epe:28.261444, err3:0.478637, err1:0.308243,time = 0.534
Epoch 0/6, Iter 97600/119682, lr 0.000955, train loss = 2.307, ce_loss = 0.220, 0.496, 0.685, 0.906, range_err = 0.001, 0.051, 0.126, 0.232, epe:2.177455, err3:0.850711, err1:0.710902,time = 0.482
Epoch 0/6, Iter 97800/119682, lr 0.000955, train loss = 2.863, ce_loss = 0.348, 0.722, 0.853, 0.940, range_err = 0.000, 0.076, 0.171, 0.352, epe:5.441259, err3:0.790578, err1:0.534946,time = 0.441
Epoch 0/6, Iter 98000/119682, lr 0.000955, train loss = 2.431, ce_loss = 0.243, 0.585, 0.729, 0.873, range_err = 0.000, 0.051, 0.152, 0.291, epe:4.679029, err3:0.819487, err1:0.629721,time = 0.492
Epoch 0/6, Iter 98200/119682, lr 0.000955, train loss = 2.104, ce_loss = 0.285, 0.467, 0.582, 0.771, range_err = 0.001, 0.088, 0.177, 0.258, epe:3.402481, err3:0.824592, err1:0.701356,time = 0.509
Epoch 0/6, Iter 98400/119682, lr 0.000954, train loss = 2.401, ce_loss = 0.176, 0.542, 0.749, 0.934, range_err = 0.002, 0.039, 0.113, 0.253, epe:4.320978, err3:0.861951, err1:0.667225,time = 0.520
Epoch 0/6, Iter 98600/119682, lr 0.000954, train loss = 3.166, ce_loss = 0.410, 0.900, 0.895, 0.961, range_err = 0.000, 0.087, 0.256, 0.440, epe:7.799181, err3:0.729242, err1:0.491341,time = 0.529
Epoch 0/6, Iter 98800/119682, lr 0.000954, train loss = 2.104, ce_loss = 0.169, 0.493, 0.591, 0.851, range_err = 0.000, 0.024, 0.090, 0.169, epe:2.263277, err3:0.909729, err1:0.796086,time = 0.509
Epoch 0/6, Iter 99000/119682, lr 0.000954, train loss = 2.299, ce_loss = 0.323, 0.620, 0.603, 0.753, range_err = 0.001, 0.058, 0.162, 0.248, epe:3.884231, err3:0.832034, err1:0.735764,time = 0.506
Epoch 0/6, Iter 99200/119682, lr 0.000954, train loss = 2.487, ce_loss = 0.312, 0.693, 0.668, 0.815, range_err = 0.000, 0.065, 0.195, 0.305, epe:4.376576, err3:0.801164, err1:0.663893,time = 0.496
Epoch 0/6, Iter 99400/119682, lr 0.000953, train loss = 2.327, ce_loss = 0.350, 0.543, 0.643, 0.791, range_err = 0.000, 0.116, 0.198, 0.299, epe:4.013970, err3:0.784439, err1:0.671557,time = 0.480
Epoch 0/6, Iter 99600/119682, lr 0.000953, train loss = 2.983, ce_loss = 0.287, 0.872, 0.913, 0.910, range_err = 0.000, 0.046, 0.228, 0.426, epe:6.394193, err3:0.693308, err1:0.512324,time = 0.577
Epoch 0/6, Iter 99800/119682, lr 0.000953, train loss = 2.999, ce_loss = 0.470, 0.920, 0.780, 0.828, range_err = 0.000, 0.105, 0.346, 0.545, epe:7.187146, err3:0.638378, err1:0.394727,time = 0.529
Epoch 0/6, Iter 100000/119682, lr 0.000953, train loss = 3.644, ce_loss = 0.988, 0.960, 0.789, 0.907, range_err = 0.000, 0.309, 0.476, 0.577, epe:18.153662, err3:0.500584, err1:0.365161,time = 0.435
Epoch 0/6, Iter 100200/119682, lr 0.000953, train loss = 2.633, ce_loss = 0.278, 0.650, 0.797, 0.908, range_err = 0.000, 0.046, 0.149, 0.288, epe:3.376094, err3:0.828531, err1:0.636826,time = 0.459
Epoch 0/6, Iter 100400/119682, lr 0.000953, train loss = 2.441, ce_loss = 0.277, 0.628, 0.683, 0.853, range_err = 0.000, 0.067, 0.188, 0.307, epe:7.086228, err3:0.786397, err1:0.651939,time = 0.435
Epoch 0/6, Iter 100600/119682, lr 0.000952, train loss = 3.156, ce_loss = 0.349, 0.799, 0.994, 1.015, range_err = 0.000, 0.087, 0.200, 0.414, epe:9.261952, err3:0.733922, err1:0.497844,time = 0.578
Epoch 0/6, Iter 100800/119682, lr 0.000952, train loss = 3.450, ce_loss = 0.590, 0.808, 0.986, 1.066, range_err = 0.000, 0.181, 0.312, 0.499, epe:15.105741, err3:0.652581, err1:0.369609,time = 0.438
Epoch 0/6, Iter 101000/119682, lr 0.000952, train loss = 3.509, ce_loss = 0.619, 1.165, 0.906, 0.818, range_err = 0.000, 0.263, 0.518, 0.684, epe:16.792971, err3:0.448376, err1:0.268276,time = 0.409
