current time 20260911_071430
Epoch 0/16, Iter 187/59841, lr 0.000044, train loss = -0.437, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 188/59841, lr 0.000044, train loss = -0.219, depth loss = 0.008, time = 0.359
Epoch 0/16, Iter 189/59841, lr 0.000044, train loss = -0.230, depth loss = 0.010, time = 0.352
Epoch 0/16, Iter 190/59841, lr 0.000044, train loss = -0.251, depth loss = 0.012, time = 0.348
Epoch 0/16, Iter 191/59841, lr 0.000044, train loss = -0.454, depth loss = 0.002, time = 0.348
Epoch 0/16, Iter 192/59841, lr 0.000044, train loss = -0.097, depth loss = 0.022, time = 0.355
Epoch 0/16, Iter 193/59841, lr 0.000044, train loss = -0.210, depth loss = 0.007, time = 0.355
Epoch 0/16, Iter 194/59841, lr 0.000044, train loss = -0.176, depth loss = 0.011, time = 0.358
Epoch 0/16, Iter 195/59841, lr 0.000044, train loss = -0.326, depth loss = 0.010, time = 0.352
Epoch 0/16, Iter 196/59841, lr 0.000044, train loss = -0.184, depth loss = 0.014, time = 0.353
Epoch 0/16, Iter 197/59841, lr 0.000044, train loss = -0.376, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 198/59841, lr 0.000044, train loss = -0.348, depth loss = 0.004, time = 0.348
Epoch 0/16, Iter 199/59841, lr 0.000044, train loss = -0.306, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 200/59841, lr 0.000044, train loss = -0.083, depth loss = 0.014, time = 0.357
Epoch 0/16, Iter 201/59841, lr 0.000044, train loss = 0.070, depth loss = 0.036, time = 0.352
Epoch 0/16, Iter 202/59841, lr 0.000044, train loss = -0.307, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 203/59841, lr 0.000044, train loss = -0.358, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 204/59841, lr 0.000044, train loss = -0.068, depth loss = 0.019, time = 0.358
Epoch 0/16, Iter 205/59841, lr 0.000044, train loss = -0.208, depth loss = 0.009, time = 0.356
Epoch 0/16, Iter 206/59841, lr 0.000044, train loss = -0.164, depth loss = 0.012, time = 0.350
Epoch 0/16, Iter 207/59841, lr 0.000044, train loss = -0.357, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 208/59841, lr 0.000044, train loss = -0.370, depth loss = 0.006, time = 0.361
Epoch 0/16, Iter 209/59841, lr 0.000044, train loss = -0.052, depth loss = 0.015, time = 0.358
Epoch 0/16, Iter 210/59841, lr 0.000044, train loss = -0.156, depth loss = 0.007, time = 0.350
Epoch 0/16, Iter 211/59841, lr 0.000044, train loss = -0.412, depth loss = 0.003, time = 0.374
Epoch 0/16, Iter 212/59841, lr 0.000044, train loss = -0.175, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 213/59841, lr 0.000044, train loss = -0.113, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 214/59841, lr 0.000044, train loss = -0.090, depth loss = 0.029, time = 0.357
Epoch 0/16, Iter 215/59841, lr 0.000044, train loss = -0.141, depth loss = 0.030, time = 0.354
Epoch 0/16, Iter 216/59841, lr 0.000044, train loss = -0.238, depth loss = 0.006, time = 0.352
Epoch 0/16, Iter 217/59841, lr 0.000044, train loss = -0.196, depth loss = 0.007, time = 0.357
Epoch 0/16, Iter 218/59841, lr 0.000044, train loss = -0.157, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 219/59841, lr 0.000044, train loss = -0.422, depth loss = 0.002, time = 0.354
Epoch 0/16, Iter 220/59841, lr 0.000044, train loss = -0.220, depth loss = 0.011, time = 0.448
Epoch 0/16, Iter 221/59841, lr 0.000044, train loss = -0.368, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 222/59841, lr 0.000044, train loss = 0.014, depth loss = 0.019, time = 0.346
Epoch 0/16, Iter 223/59841, lr 0.000044, train loss = -0.413, depth loss = 0.003, time = 0.359
Epoch 0/16, Iter 224/59841, lr 0.000045, train loss = -0.267, depth loss = 0.007, time = 0.349
Epoch 0/16, Iter 225/59841, lr 0.000045, train loss = -0.211, depth loss = 0.008, time = 0.362
Epoch 0/16, Iter 226/59841, lr 0.000045, train loss = -0.349, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 227/59841, lr 0.000045, train loss = -0.364, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 228/59841, lr 0.000045, train loss = -0.282, depth loss = 0.009, time = 0.357
Epoch 0/16, Iter 229/59841, lr 0.000045, train loss = -0.207, depth loss = 0.009, time = 0.355
Epoch 0/16, Iter 230/59841, lr 0.000045, train loss = 0.069, depth loss = 0.034, time = 0.354
Epoch 0/16, Iter 231/59841, lr 0.000045, train loss = 0.074, depth loss = 0.037, time = 0.357
Epoch 0/16, Iter 232/59841, lr 0.000045, train loss = -0.332, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 233/59841, lr 0.000045, train loss = -0.140, depth loss = 0.029, time = 0.356
Epoch 0/16, Iter 234/59841, lr 0.000045, train loss = -0.361, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 235/59841, lr 0.000045, train loss = -0.468, depth loss = 0.002, time = 0.348
Epoch 0/16, Iter 236/59841, lr 0.000045, train loss = -0.210, depth loss = 0.014, time = 0.350
Epoch 0/16, Iter 237/59841, lr 0.000045, train loss = -0.352, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 238/59841, lr 0.000045, train loss = -0.188, depth loss = 0.012, time = 0.352
Epoch 0/16, Iter 239/59841, lr 0.000045, train loss = -0.348, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 240/59841, lr 0.000045, train loss = -0.426, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 241/59841, lr 0.000045, train loss = -0.100, depth loss = 0.020, time = 0.354
Epoch 0/16, Iter 242/59841, lr 0.000045, train loss = -0.263, depth loss = 0.008, time = 0.353
Epoch 0/16, Iter 243/59841, lr 0.000045, train loss = -0.425, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 244/59841, lr 0.000045, train loss = -0.387, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 245/59841, lr 0.000045, train loss = -0.347, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 246/59841, lr 0.000045, train loss = 0.066, depth loss = 0.028, time = 0.350
Epoch 0/16, Iter 247/59841, lr 0.000045, train loss = -0.216, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 248/59841, lr 0.000045, train loss = -0.176, depth loss = 0.009, time = 0.354
Epoch 0/16, Iter 249/59841, lr 0.000045, train loss = -0.206, depth loss = 0.008, time = 0.348
Epoch 0/16, Iter 250/59841, lr 0.000045, train loss = -0.219, depth loss = 0.009, time = 0.354
Epoch 0/16, Iter 251/59841, lr 0.000045, train loss = -0.301, depth loss = 0.012, time = 0.350
Epoch 0/16, Iter 252/59841, lr 0.000045, train loss = -0.427, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 253/59841, lr 0.000045, train loss = -0.389, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 254/59841, lr 0.000045, train loss = -0.054, depth loss = 0.021, time = 0.349
Epoch 0/16, Iter 255/59841, lr 0.000045, train loss = -0.340, depth loss = 0.007, time = 0.349
Epoch 0/16, Iter 256/59841, lr 0.000045, train loss = -0.252, depth loss = 0.008, time = 0.363
Epoch 0/16, Iter 257/59841, lr 0.000045, train loss = -0.475, depth loss = 0.002, time = 0.356
Epoch 0/16, Iter 258/59841, lr 0.000045, train loss = -0.249, depth loss = 0.007, time = 0.346
Epoch 0/16, Iter 259/59841, lr 0.000045, train loss = -0.223, depth loss = 0.008, time = 0.348
Epoch 0/16, Iter 260/59841, lr 0.000045, train loss = -0.317, depth loss = 0.007, time = 0.361
Epoch 0/16, Iter 261/59841, lr 0.000045, train loss = -0.402, depth loss = 0.003, time = 0.361
Epoch 0/16, Iter 262/59841, lr 0.000045, train loss = -0.246, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 263/59841, lr 0.000045, train loss = 0.032, depth loss = 0.017, time = 0.352
Epoch 0/16, Iter 264/59841, lr 0.000045, train loss = 0.033, depth loss = 0.021, time = 0.353
Epoch 0/16, Iter 265/59841, lr 0.000045, train loss = -0.363, depth loss = 0.005, time = 0.358
Epoch 0/16, Iter 266/59841, lr 0.000045, train loss = -0.339, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 267/59841, lr 0.000045, train loss = -0.256, depth loss = 0.011, time = 0.354
Epoch 0/16, Iter 268/59841, lr 0.000045, train loss = -0.374, depth loss = 0.003, time = 0.348
Epoch 0/16, Iter 269/59841, lr 0.000045, train loss = -0.398, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 270/59841, lr 0.000045, train loss = -0.074, depth loss = 0.018, time = 0.354
Epoch 0/16, Iter 271/59841, lr 0.000045, train loss = -0.090, depth loss = 0.027, time = 0.360
Epoch 0/16, Iter 272/59841, lr 0.000045, train loss = -0.398, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 273/59841, lr 0.000045, train loss = -0.407, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 274/59841, lr 0.000046, train loss = -0.197, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 275/59841, lr 0.000046, train loss = -0.305, depth loss = 0.006, time = 0.355
Epoch 0/16, Iter 276/59841, lr 0.000046, train loss = -0.320, depth loss = 0.011, time = 0.351
Epoch 0/16, Iter 277/59841, lr 0.000046, train loss = -0.140, depth loss = 0.010, time = 0.349
Epoch 0/16, Iter 278/59841, lr 0.000046, train loss = -0.327, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 279/59841, lr 0.000046, train loss = -0.096, depth loss = 0.016, time = 0.359
Epoch 0/16, Iter 280/59841, lr 0.000046, train loss = -0.332, depth loss = 0.005, time = 0.357
Epoch 0/16, Iter 281/59841, lr 0.000046, train loss = -0.215, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 282/59841, lr 0.000046, train loss = -0.373, depth loss = 0.006, time = 0.359
Epoch 0/16, Iter 283/59841, lr 0.000046, train loss = -0.230, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 284/59841, lr 0.000046, train loss = -0.397, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 285/59841, lr 0.000046, train loss = -0.225, depth loss = 0.012, time = 0.349
Epoch 0/16, Iter 286/59841, lr 0.000046, train loss = -0.379, depth loss = 0.004, time = 0.367
Epoch 0/16, Iter 287/59841, lr 0.000046, train loss = -0.322, depth loss = 0.004, time = 0.346
Epoch 0/16, Iter 288/59841, lr 0.000046, train loss = -0.437, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 289/59841, lr 0.000046, train loss = -0.275, depth loss = 0.007, time = 0.353
Epoch 0/16, Iter 290/59841, lr 0.000046, train loss = 0.139, depth loss = 0.040, time = 0.368
Epoch 0/16, Iter 291/59841, lr 0.000046, train loss = -0.515, depth loss = 0.002, time = 0.345
Epoch 0/16, Iter 292/59841, lr 0.000046, train loss = -0.393, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 293/59841, lr 0.000046, train loss = -0.150, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 294/59841, lr 0.000046, train loss = -0.308, depth loss = 0.012, time = 0.351
Epoch 0/16, Iter 295/59841, lr 0.000046, train loss = -0.296, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 296/59841, lr 0.000046, train loss = -0.297, depth loss = 0.006, time = 0.350
Epoch 0/16, Iter 297/59841, lr 0.000046, train loss = -0.334, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 298/59841, lr 0.000046, train loss = -0.396, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 299/59841, lr 0.000046, train loss = -0.147, depth loss = 0.012, time = 0.363
Epoch 0/16, Iter 300/59841, lr 0.000046, train loss = -0.227, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 301/59841, lr 0.000046, train loss = -0.331, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 302/59841, lr 0.000046, train loss = -0.414, depth loss = 0.002, time = 0.355
Epoch 0/16, Iter 303/59841, lr 0.000046, train loss = -0.284, depth loss = 0.005, time = 0.358
Epoch 0/16, Iter 304/59841, lr 0.000046, train loss = -0.302, depth loss = 0.005, time = 0.393
Epoch 0/16, Iter 305/59841, lr 0.000046, train loss = -0.350, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 306/59841, lr 0.000046, train loss = -0.244, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 307/59841, lr 0.000046, train loss = -0.414, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 308/59841, lr 0.000046, train loss = -0.064, depth loss = 0.017, time = 0.351
Epoch 0/16, Iter 309/59841, lr 0.000046, train loss = -0.092, depth loss = 0.023, time = 0.352
Epoch 0/16, Iter 310/59841, lr 0.000046, train loss = -0.277, depth loss = 0.008, time = 0.359
Epoch 0/16, Iter 311/59841, lr 0.000046, train loss = -0.057, depth loss = 0.011, time = 0.348
Epoch 0/16, Iter 312/59841, lr 0.000046, train loss = -0.335, depth loss = 0.005, time = 0.360
Epoch 0/16, Iter 313/59841, lr 0.000046, train loss = -0.395, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 314/59841, lr 0.000046, train loss = -0.405, depth loss = 0.003, time = 0.346
Epoch 0/16, Iter 315/59841, lr 0.000046, train loss = -0.175, depth loss = 0.021, time = 0.347
Epoch 0/16, Iter 316/59841, lr 0.000046, train loss = -0.509, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 317/59841, lr 0.000046, train loss = -0.065, depth loss = 0.013, time = 0.356
Epoch 0/16, Iter 318/59841, lr 0.000046, train loss = -0.127, depth loss = 0.016, time = 0.352
Epoch 0/16, Iter 319/59841, lr 0.000046, train loss = -0.378, depth loss = 0.005, time = 0.353
Epoch 0/16, Iter 320/59841, lr 0.000046, train loss = -0.253, depth loss = 0.009, time = 0.364
Epoch 0/16, Iter 321/59841, lr 0.000046, train loss = 0.089, depth loss = 0.057, time = 0.357
Epoch 0/16, Iter 322/59841, lr 0.000046, train loss = -0.160, depth loss = 0.007, time = 0.351
Epoch 0/16, Iter 323/59841, lr 0.000046, train loss = -0.399, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 324/59841, lr 0.000047, train loss = -0.240, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 325/59841, lr 0.000047, train loss = -0.463, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 326/59841, lr 0.000047, train loss = -0.017, depth loss = 0.024, time = 0.353
Epoch 0/16, Iter 327/59841, lr 0.000047, train loss = -0.327, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 328/59841, lr 0.000047, train loss = -0.317, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 329/59841, lr 0.000047, train loss = -0.291, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 330/59841, lr 0.000047, train loss = -0.325, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 331/59841, lr 0.000047, train loss = -0.350, depth loss = 0.004, time = 0.348
Epoch 0/16, Iter 332/59841, lr 0.000047, train loss = -0.513, depth loss = 0.002, time = 0.353
Epoch 0/16, Iter 333/59841, lr 0.000047, train loss = -0.150, depth loss = 0.016, time = 0.358
Epoch 0/16, Iter 334/59841, lr 0.000047, train loss = -0.324, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 335/59841, lr 0.000047, train loss = -0.481, depth loss = 0.002, time = 0.366
Epoch 0/16, Iter 336/59841, lr 0.000047, train loss = -0.278, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 337/59841, lr 0.000047, train loss = -0.286, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 338/59841, lr 0.000047, train loss = -0.194, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 339/59841, lr 0.000047, train loss = -0.292, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 340/59841, lr 0.000047, train loss = -0.278, depth loss = 0.008, time = 0.353
Epoch 0/16, Iter 341/59841, lr 0.000047, train loss = -0.431, depth loss = 0.004, time = 0.361
Epoch 0/16, Iter 342/59841, lr 0.000047, train loss = -0.081, depth loss = 0.016, time = 0.355
Epoch 0/16, Iter 343/59841, lr 0.000047, train loss = -0.321, depth loss = 0.006, time = 0.365
Epoch 0/16, Iter 344/59841, lr 0.000047, train loss = -0.420, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 345/59841, lr 0.000047, train loss = -0.493, depth loss = 0.002, time = 0.358
Epoch 0/16, Iter 346/59841, lr 0.000047, train loss = -0.366, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 347/59841, lr 0.000047, train loss = -0.252, depth loss = 0.008, time = 0.348
Epoch 0/16, Iter 348/59841, lr 0.000047, train loss = -0.232, depth loss = 0.011, time = 0.358
Epoch 0/16, Iter 349/59841, lr 0.000047, train loss = -0.296, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 350/59841, lr 0.000047, train loss = -0.331, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 351/59841, lr 0.000047, train loss = -0.156, depth loss = 0.012, time = 0.350
Epoch 0/16, Iter 352/59841, lr 0.000047, train loss = -0.276, depth loss = 0.007, time = 0.351
Epoch 0/16, Iter 353/59841, lr 0.000047, train loss = -0.242, depth loss = 0.008, time = 0.365
Epoch 0/16, Iter 354/59841, lr 0.000047, train loss = -0.296, depth loss = 0.010, time = 0.355
Epoch 0/16, Iter 355/59841, lr 0.000047, train loss = -0.114, depth loss = 0.010, time = 0.351
Epoch 0/16, Iter 356/59841, lr 0.000047, train loss = 0.083, depth loss = 0.043, time = 0.365
Epoch 0/16, Iter 357/59841, lr 0.000047, train loss = -0.351, depth loss = 0.005, time = 0.357
Epoch 0/16, Iter 358/59841, lr 0.000047, train loss = -0.466, depth loss = 0.002, time = 0.357
Epoch 0/16, Iter 359/59841, lr 0.000047, train loss = 0.029, depth loss = 0.029, time = 0.354
Epoch 0/16, Iter 360/59841, lr 0.000047, train loss = -0.280, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 361/59841, lr 0.000047, train loss = -0.473, depth loss = 0.002, time = 0.346
Epoch 0/16, Iter 362/59841, lr 0.000047, train loss = -0.104, depth loss = 0.016, time = 0.347
Epoch 0/16, Iter 363/59841, lr 0.000047, train loss = -0.263, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 364/59841, lr 0.000047, train loss = -0.310, depth loss = 0.006, time = 0.348
Epoch 0/16, Iter 365/59841, lr 0.000047, train loss = -0.256, depth loss = 0.008, time = 0.351
Epoch 0/16, Iter 366/59841, lr 0.000047, train loss = -0.174, depth loss = 0.012, time = 0.352
