verdict	src(相对 scratchpad 或 ~/Developer)	size	sha256(原文件)	dest	note
ARCHIVE	scratchpad/offline_sfm/tools/run_arm.sh	1509	f9601c97c700e5c1f7477666979349cd5579f77af280fcac2affdf67a838cd7b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/run_arm.sh	
ARCHIVE	scratchpad/offline_sfm/tools/make_extrap3.py	12846	4d4c3c14d080e70e353d98b1083fc661fc7df60a11332e47986411f8313c6639	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/make_extrap3.py	
ARCHIVE	scratchpad/offline_sfm/tools/xr_propagate2.cc	6722	33dd00b028924411af395d541dc903182eb41f5864ba9dea3dc18d2fa4b9f357	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/xr_propagate2.cc	
ARCHIVE	scratchpad/offline_sfm/tools/batch_as_sweep.sh	516	b3b7d9e3a0fba37251c4e2236e6873d449cdc896a140aec1f99975dc3720db71	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/batch_as_sweep.sh	
ARCHIVE	scratchpad/offline_sfm/tools/batch_main.sh	589	df535cf64b56d60c051c6bb856b6c2c8cf34967387ed3ff7dbbfdbca895746ea	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/batch_main.sh	
ARCHIVE	scratchpad/offline_sfm/tools/wait_main.sh	231	cd11d14fd7f490b9bb1f4f72d2de18a46e51e7a9a6516c425db133d1c594d15e	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/wait_main.sh	
ARCHIVE	scratchpad/offline_sfm/tools/match_log_to_tap.py	2400	a1161cccd415d7380ea280fa6424fb1c8c9ed954125c8df360353eeeb5fae925	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/match_log_to_tap.py	
ARCHIVE	scratchpad/offline_sfm/tools/make_feeds.py	11697	33821485cf8412f03b71a1142c1bd49529982bf52d47787b1383e12be9079d0e	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/make_feeds.py	
ARCHIVE	scratchpad/offline_sfm/tools/batch_as.sh	799	7859a278cc890c0f07354f9a6cdde086dcc15ab3482f7d619cbbd87b81b85fbc	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/batch_as.sh	
ARCHIVE	scratchpad/offline_sfm/tools/run_as.sh	1944	7dc1996110297d611764c1b0b48f59558473756093bf5cbf7a3fccec34ab26ca	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/run_as.sh	
ARCHIVE	scratchpad/offline_sfm/tools/sweep_as_eval.py	5140	579941f021be99a6017d7e26153a81e8afa9a55f2b8e18a317de65eb09339ac4	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/sweep_as_eval.py	
ARCHIVE	scratchpad/offline_sfm/tools/build_xr_propagate2.sh	1625	586317f36e964b27381a12e4bf1ad4ccdb6d144ae0f45beca1612f2bc65dea55	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/tools/build_xr_propagate2.sh	
REGEN	scratchpad/offline_sfm/tools/__pycache__/make_feeds.cpython-311.pyc	23913	f9ee4cb2e1f73e64553e21541203f89cf1713c4fcf773664bdb5ea8451bc666f		编译产物/二进制,可由已推送分支重编
ARCHIVE	scratchpad/offline_sfm/asrun/6d18_as16_td-8.log	4090	4d7d1979c596f168e48529a6de4935d7930f37d0676fa03f52818c2a8ecec835	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/6d18_as16_td-8.log	
REGEN	scratchpad/offline_sfm/asrun/6d18_as16_td-6.cam.tum	76352	1dfe408db27d3e3e283557cb4cd45f5dfc9777030118faf6db4ffe5dee9f94ea		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-4.map	29667	d6634c1d5da3e7231b79d2304c43d4a0a2c87c02e969acaa5c2712ba35c22778		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/13f5_as21_td-4.cmd	162	b8d3501ee02b759b78f2be18ad6e83ecf08d41b480ce4dacd30e94cb18848c9e	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/13f5_as21_td-4.cmd	
ARCHIVE	scratchpad/offline_sfm/asrun/13f5_as16_td-6.log	4091	1985d8b208c9ea4cb1c8c790b10e675de787623b7d0c8560555da61f0d7e147c	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/13f5_as16_td-6.log	
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-2.hex	260445	c2b3e3e9a041451668b19d9ba626022927dc58e9dadacc9ed46dc56579dbd550		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-8.cam.tum	76827	8f47b223cfb919217de6ef436efdb3c8810d278656d94150d94f79f9d055db76		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/6d18_as21_td-5.keyed.csv	105550	a2f5cc7bdfa19cda77f7bee0469de3183c3755922063303074f41dc3fe3a6785		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-8.backend.csv	335544	a7c9e6c177de61b9681b12d68db61c327e984744b7b8a1b4a74d6d34719a6664		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/13f5_as21_td-5.cmd	162	3609da5b52da58995bfb1a26b293a470fb0eaa9b92d7b25e88cad59bbd81799b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/13f5_as21_td-5.cmd	
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-5.map	29667	28cb9d94ec46b8563d2c83ec1396141c633c198d8c83b1e101a36d7ed6843a89		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/7353_as21_td-2.log	4091	54f6a26bf983e982d35fcdf9becf485073b54fda7ab907397540dbb724705b50	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/7353_as21_td-2.log	
REGEN	scratchpad/offline_sfm/asrun/7353_as16_td-6.hex	261609	b4f7c69c1e08acae2ed4f0963df92d4351a25d70b14b20c0074fc7e927ed4d74		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-6.keyed.csv	106000	eaa6cd5f91e80985eab702f4ec74832950d4183424f29129f27a7573fb9a5c69		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-2.keyed.csv	106115	b01f9b03f3f431e92cfc2746c5a5bd666d25beffe4a528b64bd95e4f0217ad4d		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as16_td-4.hex	261609	46355189c32b3cb4b078bb47f52345b03f01ef18f5d9fda7ce93233c991891f2		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as16_td-6.keyed.csv	106119	d3d75490c45ef62e967219cf6f701aa9be7e2aa42fed97676236bc80a4370739		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-2.keyed.csv	105989	d06fe925a45c3a038ffb872ff26259fb5b10e5c540ec02cb2d94f848d0c94e65		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-2.map	29535	8364e808a4277454bbf2325513770b25eb393d6719aa5d4b25dbbe6c854a6c2e		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/7353_as16_td-2.cmd	162	cbdd5c2ef37c1bde0b2821a47f723963d0743979fa05c72757a45666dfcdba77	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/7353_as16_td-2.cmd	
ARCHIVE	scratchpad/offline_sfm/asrun/13f5_as16_td-5.log	4091	5f02eb1b8a4fadf0cd3168012597940dcec71a864fe098f59652734b568bb566	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/13f5_as16_td-5.log	
ARCHIVE	scratchpad/offline_sfm/asrun/6d18_as21_td-8.cmd	162	8e983f8fedd357b140471f8fce0281b69a386a4ae3fd19b182e654e6e51841ff	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/6d18_as21_td-8.cmd	
ARCHIVE	scratchpad/offline_sfm/asrun/13f5_as16_td-4.log	4090	8d5d913b9d6cdb3186fb357073bfa6a1171919217526f50644583d7ace932203	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/13f5_as16_td-4.log	
REGEN	scratchpad/offline_sfm/asrun/6d18_as21_td-8.keyed.csv	105546	1a7e37168d85a297dd151a1e5a3aa59e7a14ac73a1315c5956a490a7961b3e85		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-8.cam.tum	76851	981459890d5d0b986468f7e9d6fcf73bded4c89bc06fbd4688a512145c59153e		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-6.map	29667	12fe024b1e52b5144c040945ced81c7166e34d9356a67c401136c65eb28c9217		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/13f5_as21_td-6.cmd	162	be399623fe9f6efac13c741ce7b58ba4edff3c5cb6d7918251cfa0dd120dbbbe	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/13f5_as21_td-6.cmd	
REGEN	scratchpad/offline_sfm/asrun/7353_as16_td-5.backend.csv	335558	ddfe470d86135cc9a9781d40969953207c6a1333b242899c6722ebdae621fe08		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as16_td-5.hex	261609	6db4e28bb816aaf8fcd5d9b7896cd3cb2464be12c0b649c3df49f6c246bf614d		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/6d18_as21_td-6.backend.csv	334158	6e05e0653cba1f028ab14b042787f7a3fa748b747e772dfad661ec24f0f63dd2		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/6d18_as21_td-6.body.tum	77383	ca4197215da99dc228f295cdc64f7bb29c7d37404fedf5774a02846739ea4c35		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as0_td-5.cam.tum	76793	29be072337880bea8d1a72c62a7379ac0fd0daef09c7a4ac8e3d379c139c65e5		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/7353_as21_td-5.log	4091	894ee3ea6713f9d65de77db7fa30e731c7aba5edaac8afaad97b6f6985567d93	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/7353_as21_td-5.log	
ARCHIVE	scratchpad/offline_sfm/asrun/13f5_as21_td-2.cmd	162	0c0db5ecfeadbafca3aec3331df5a92a2de195e40d8e848c8a66739c9990c578	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/13f5_as21_td-2.cmd	
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-2.map	29667	fa840eeb44af0e5d84e290bc8c646c63f8f5b522eb118601dd804beb92930d1a		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-4.keyed.csv	106127	92843545592de8fba8771af9e67837b89b4bc9ccb8c089e24cf22d1f9e0b4494		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/6d18_as16_td-2.backend.csv	334089	c03d49f939ee64d2e9c122cb16fe0f48a4cb64ef90b0c185ebd0e6cb8434149c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-4.hex	260445	9574e82bdd488295a525b64d3ea12c5f873cda804a6b00dd3e04274518cf754f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-5.hex	260445	c4f4e3c147233dc4becb9682255214da915037e15a2c45ed17e61a3b8f19b1e7		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-8.cam.tum	76854	17c80d3d4821d44f8893b5a02d66c311064b698bd391629f0a944dd3fcfc63e8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/7353_as16_td-6.cmd	162	c19561b331a045ff96d77b7e23b740c19458d0e69fcc3c4db2079c0702927448	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/7353_as16_td-6.cmd	
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-6.map	29535	820f72891c306fae2d41cd8d84f2ff0ca6539f79ea28ff11d77e6777cb60f3ce		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-4.body.tum	77679	1e5f67d294fe4fa87200635de1f5dfb905ac35ab857c6f03e409f611f25a346e		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-5.body.tum	77679	cad5aa2dd1149d1298fe357f4f40c58ad5452dfa29d772a93229af426039d01a		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/7353_as21_td-4.log	4091	c9ed0ddce3e6bb66d2c18534e13e818b9dea896fc7f345e3b48c6e9e07afbde1	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/7353_as21_td-4.log	
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-8.body.tum	77683	6f31f3800ee3dcb4426541c608dbe02b0a5a7ff711c5f705508d342f2aff53a8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/6d18_as16_td-8.map	29568	ee6d465c8b712c0c931abd7bf688930cdb8ef57246c0e1b4aae071c0aa4b5e03		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-4.backend.csv	335427	d02942e0e33ff4b0619f756e665409b918c24469045b4bb1886f54ace7c29bc1		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as16_td-2.hex	261609	d08e8cd1bfd50fc1cc6f4fd0c183dfa92267d6f904a151c815b4788cc3de6663		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-6.backend.csv	335111	354dd3b5d4161fa20f114229c04dcd04dc44c0e340b4e70155e66bee4178c677		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/7353_as21_td-6.log	4091	d45bc82e7ddd4ff825e02b61e1209aa9d9b3b0ad4fa136575affa7b4db17fc84	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/7353_as21_td-6.log	
REGEN	scratchpad/offline_sfm/asrun/6d18_as21_td-6.cam.tum	76355	cbd972eda13204d6eb7ff6f9b85a8ab06658b2296c45582d4509256bc6a11e73		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as16_td-6.body.tum	77466	3935e4b437be9d835eb163321ff7cf192d2565f7389096531255d0d6790b85be		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/7353_as16_td-4.cmd	162	616ce9841ef8bbcb5cf80bb4e67ee621ca7fb4442abcaa393f03ddd8bb24cdf6	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/7353_as16_td-4.cmd	
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-4.map	29535	a4aba580e04650bf766cc07d635218032250e7557b2b2f1dc915f6e55d5c772e		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as16_td-8.cam.tum	76818	13d5ada1bae64cc6b19aa9856ab6efd6fa394d98ba86a6d05521fc2d47f3c9f8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-2.backend.csv	334581	44cc91f1c7528e7ae650796ea00270bd0b3e6aa773a945fe7fe91f9c1eb062b0		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-4.keyed.csv	105987	bbc933890a614979bf87f41ff486ef6c1529dd934e45816d4cf2bef79f902220		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-6.hex	260445	87b27f8a50bbcdcfc3719a8a5915c77b8f125e3a126df7cd114116a35feb487c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/13f5_as16_td-2.log	4091	0e5050567c5397487871e55e7a36637f625a121a6d2a6eac7108aa232344b0b6	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/13f5_as16_td-2.log	
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-2.body.tum	77669	fcf27920bacbe7962ec22943b2fac0a753be5abff331b26cd98366ec40c53a1a		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-5.map	29535	037439dbd7b5a6124036516a83bc556beebb1622fe77776c81af441b014b2b42		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/7353_as16_td-5.cmd	162	92dc55bfa99785a61d597f147997c01efbf3dd259cf3ded211abf362dab9cba2	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/7353_as16_td-5.cmd	
REGEN	scratchpad/offline_sfm/asrun/6d18_as21_td-8.hex	260736	6414c0cc3358dec94cd88908a04a43e0528921028063c1f02705801d9003c5db		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/6d18_as21_td-6.log	4090	d626f643a1d93748d94ebed5bf5c962df5494e6374b6dafa62d63bbc08450cf3	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/6d18_as21_td-6.log	
REGEN	scratchpad/offline_sfm/asrun/6d18_as16_td-2.hex	260736	23e0fa84ee4db5e48891b7dc5a5886a4c7127a787f611c4a0e3ba7c7c0518c5f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-2.cam.tum	76817	5cb9742b3d10f1add5b8e15700dc72579c262d17377ad4a5e382542468a74946		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/13f5_as21_td-8.log	4091	528a50c6ffe21799a6341b3e63fe6655e6c22533e276dbc3ee7eeb5e4e9b5393	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/13f5_as21_td-8.log	
ARCHIVE	scratchpad/offline_sfm/asrun/6d18_as16_td-4.cmd	162	bd0566e71f4555189e06868608c1ffc1f862fe348ecdf26ccac89578692d316d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/6d18_as16_td-4.cmd	
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-6.body.tum	77469	c27fce990cdc71000824d26cb12c52737f3321c61f50830234f991a95e735dd8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/6d18_as16_td-5.cmd	162	a27793351a1fdd4cae94db49169f155dab8edb5b16d573743b3cab81983c9957	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/6d18_as16_td-5.cmd	
ARCHIVE	scratchpad/offline_sfm/asrun/13f5_as0_td-5.log	4090	72d1bff259cadf8d88e7ac067a8b138ae0c6afe664b5793931c208ac075d3e3f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/13f5_as0_td-5.log	
REGEN	scratchpad/offline_sfm/asrun/6d18_as16_td-8.backend.csv	334141	9f4cca2dfb7cd60f0a9c51ae56292f2e7fffb1bb28cee0af58cd380dadb0bb53		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-2.body.tum	77669	ea482067505b4a595d3383cfbddecf6e4d01ee3a898520ed0d3fe860dd7b73c4		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/7353_as21_td-8.hex	261609	db9c2e49c2ec318d2b4dbe1547fc0a9a98c6cac46411fb08d22b939addbc2121		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-5.backend.csv	334585	6240e07d331b86fc41049a5c8dbf1c36ebb6bc0ddbd0e5e59fed40bb9246d634		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/6d18_as21_td-4.keyed.csv	105554	20e5c1ace922a60184546f465bb0d74b76309e36e499f16a9547959a57082c4e		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/6d18_as21_td-5.log	4090	228fe8468b23b426524de10e84d92112c5bf3f97309edc06bcc2e4c6b7b0fb93	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/6d18_as21_td-5.log	
REGEN	scratchpad/offline_sfm/asrun/6d18_as21_td-2.map	29568	7b68044f4d8e6b39ca9f5025198ce0cfb8fa9ace7b4810982aa764d64bfce90a		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as0_td-5.backend.csv	334843	7d9b344a680dbbd22ed0f396086dd6d5d5452f226c5cf332393a19bfdc9915a1		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/6d18_as16_td-5.cam.tum	76355	1df49386474d5c86e432188120b28f35f8bb0fb0df5c33a6c2d31ad48eb4ef26		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/6d18_as16_td-6.body.tum	77386	9e6717ebe9728018e92ad5b09bbd2954789daaca259fdec28ab845c41fdf0f41		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/6d18_as21_td-4.cam.tum	76358	c40318c70e9dde1376499f26e8acd1cf734be30f272fe793a918334d046b6f45		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-2.cam.tum	76827	91cbb2594b1f73329231524c581b6b2563144fbd8865af3649a426757a71c852		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-5.body.tum	77679	23c6d46691642d4beebc2bc0d42f94516da465c89b53c4df480c394929a9e87f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-4.body.tum	77675	640dbc0d635ffabcd4354991a295f3ca502cdcdbd0ba4a64139e92d742fba7dc		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as21_td-8.body.tum	77686	3627055c829241c0bec964a732e6e1e7ad22901cbdbd75eb5d5ee0c214cf385b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/offline_sfm/asrun/13f5_as16_td-8.backend.csv	334661	1bfea09cbf1c9b7c9331900fe9dcf5ddbf5cc02fa2e9d224e89f06eef1c12d42		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/asrun/6d18_as16_td-6.cmd	162	0b6c75f628582cae0ffb9eba7b69c50d0adf55c1b5a0bed723274a24d94c7883	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/6d18_as16_td-6.cmd	
ARCHIVE	scratchpad/offline_sfm/asrun/13f5_as16_td-8.cmd	162	c6728d68139c6937233c01cd3e5d427f2c1a3d289e1442f13395e580ff5ccea6	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/asrun/13f5_as16_td-8.cmd	
