archived_path	original_path	size_bytes	sha256	note
mac_correctness_runs/mac_correct_36M/img_mac36M_overview_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_overview_px150.png	297843	59bbac60cbc74d8c65c1be6c4994dd9fc21871212addea0eaf3b01a647295bdc	
mac_correctness_runs/mac_correct_36M/img_mac36M_overview_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_overview_ref.png	289060	117512774efdef7eb1558985766bdf0f77bd3278dcba5b7f6b42a04accc4bf90	
mac_correctness_runs/mac_correct_36M/img_mac36M_pan_mid_ctrl.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_pan_mid_ctrl.png	1123907	6a4aae06e11a04a0e2c91eb160312949e8fb2efa075c6fac4265ffdd2ef49fca	
mac_correctness_runs/mac_correct_36M/img_mac36M_pan_mid_px150.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_pan_mid_px150.png	1130400	f0af38e1ab0f541d381d1b69e5e9bf90b2cb68f6d8ef27da1b3409c27776b65e	
mac_correctness_runs/mac_correct_36M/img_mac36M_pan_mid_ref.png	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/img_mac36M_pan_mid_ref.png	1083551	207a2937bc3a2680b7c308a5c4a5d35f051b394895c60a5b55d64cb8e67618fd	
mac_correctness_runs/mac_correct_36M/lod_mac36M.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/mac_correct_36M/lod_mac36M.json	9683	7d442f0a44c301bbc3dfa4006a69b008b6e32d900010c1549d1fe574afcc502a	
(not archived) mac_lod_bench/pw_splat_ab_bench.bundle	/Users/kaidongwang/Developer/pw_splat_ab_bench	9616887	f84b6e0c6b389dba6701c74c139d073bf12f0ca4c6d9327f99cbbd7fe0291ef7	WITHDRAWN 2026-09-24: bundle history contains device id / e-mail; full repo stays local; git bundle --all made at archive time; refs/heads/main = HEAD = b792d57447ba5058ab0935e781d399f7efa825c3 (16 commits, clean tree)
mac_lod_bench/tracked/LOD_DEVICE_PLAN_20260923.md	/Users/kaidongwang/Developer/pw_splat_ab_bench/LOD_DEVICE_PLAN_20260923.md	18992	bea3ee614438a52c86fce50edb86241d8bd5ebdb35b99a86ca56bf3090097f18	REDACTED 2026-09-24 (server address/port, device id, e-mail replaced by placeholders)
mac_lod_bench/tracked/REPORT_20260923.md	/Users/kaidongwang/Developer/pw_splat_ab_bench/REPORT_20260923.md	15546	b1ff7357f78ab609d47d4d39c27c169eb134c3843be26451d4337fc438c1ce63	
mac_lod_bench/tracked/cloud_run1_fit.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/cloud_run1_fit.json	5197	18a98548f6362eb24ae0664f1f9291c2eeb948fbb186dc5fd18e1eb884b580a6	
mac_lod_bench/tracked/cloud_run2_near.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/cloud_run2_near.json	5183	531cbb083449b2f0caf23f121cb07d80bf89e1aacc26fe2d3f60b078ecc9d1c5	
mac_lod_bench/tracked/cloud_run3_diag4.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/cloud_run3_diag4.json	5194	e5dd4c4fbc0cb5a2ba88100a2796e9e08f043b36d7e0adca2194e7129f3b4a2a	
mac_lod_bench/tracked/cloud_run4_fit.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/cloud_run4_fit.json	5220	e8df4dd841012c1b68f1396905aeae7ad1038bb4017e46ae3e2b90c158675b55	
mac_lod_bench/tracked/points_run10_1M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run10_1M.json	5895	19348f9b8ae4c5dc3ac7abd5a643fb3283a671ce7827bc3c9f2073e7a7ee729f	
mac_lod_bench/tracked/points_run11_7M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run11_7M.json	5430	ff13a25f5c0853b443922cdd99bb719ada5740e53b9b336e1d601b4099ca105b	
mac_lod_bench/tracked/points_run12_4M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run12_4M.json	6159	b039305fde77359d6aa16f002d204bf6f2d2989bb460008f3cfed4e5ce6f22ba	
mac_lod_bench/tracked/points_run13_7M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run13_7M.json	6371	21d21add35ea62ea92d77fa26b311a8baaf69315fb64e7bad0b6859234fcc361	
mac_lod_bench/tracked/points_run1_1M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run1_1M.json	4762	bdbcc1243977e7eb884df7408c53e34d67ca07739e468828466b7ac640e25c3a	
mac_lod_bench/tracked/points_run2_4M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run2_4M.json	4448	3d9e420beceefbd1064c2a13a8809b1627a0e1f64363c1511bd944022804756c	
mac_lod_bench/tracked/points_run3_7M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run3_7M.json	4139	771210ee9f1c7e9baf35426ac5b4eed03cdc1bfdc4189491e39f04950057c1d8	
mac_lod_bench/tracked/points_run4_1M_r05.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run4_1M_r05.json	4429	6a6aa34e14d0937ebbf28155af00aea76006d21f22a098529a2e56b7f2d287f9	
mac_lod_bench/tracked/points_run5_1M_r40.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run5_1M_r40.json	4444	9a894aef86bf83ef44e841b3528cf0d24042aab1b73c390e090c710fcd9b6241	
mac_lod_bench/tracked/points_run6_1M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run6_1M.json	5483	5f25116d1c93c9cb61445c17b61947dc21dc41a5c5fbf751c93bbe5a8974b16e	
mac_lod_bench/tracked/points_run7_4M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run7_4M.json	5274	ee55ce3b5e37391be9b3149b96aaed3099d14359c61d58dfa6e96a48ec3962dc	
mac_lod_bench/tracked/points_run8_7M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run8_7M.json	4528	b6a6a28575ae4efb61d4e7d307498dae439f17e54f1a816812745043ef68f6ee	
mac_lod_bench/tracked/points_run9_7M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/points_run9_7M.json	4934	6490cea4328a2821016e6c23ca5669ccd52b49670f85dd71c176ddd8f9931d56	
mac_lod_bench/tracked/results_mac_20260923/lod_mac216Mv2.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260923/lod_mac216Mv2.json	9808	ee5293d6026bbe3ccc30deb570c2d1e7ceaf9f50904dce3b1b3c0187bd5d5599	
mac_lod_bench/tracked/results_mac_20260923/lod_mac36M_v1_rootframe_oldcriterion.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260923/lod_mac36M_v1_rootframe_oldcriterion.json	9683	7d442f0a44c301bbc3dfa4006a69b008b6e32d900010c1549d1fe574afcc502a	
mac_lod_bench/tracked/results_mac_20260923/lod_mac36Mv2.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260923/lod_mac36Mv2.json	9795	9c4bb541f437d5256a29c56b5f89c4e74f5ab4e131728ad1b1b87d8f13d2fff6	
mac_lod_bench/tracked/results_mac_20260923/lod_macperf216Mv4.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260923/lod_macperf216Mv4.json	102491	56517576d4aa68735de334028f5ad204f29041f9e1f8c096f53e617fb2fe7b22	
mac_lod_bench/tracked/results_mac_20260923/lod_macperf216Mv4.summary.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260923/lod_macperf216Mv4.summary.json	12645	4059a5005fc01ffda8c21710e579bc1195578083e8c71277589a38723dd84326	
mac_lod_bench/tracked/results_mac_20260923/lod_macperf36Mv5.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260923/lod_macperf36Mv5.json	101987	3f2cf1ee84d5ac04938e91d18578cf769e315a8217c1f2d8d3661a19cfd0dbe9	
mac_lod_bench/tracked/results_mac_20260923/lod_macperf36Mv5.summary.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260923/lod_macperf36Mv5.summary.json	12412	8d701d1ffcb62263af6de4d659ad178ac622d805c8339d8d9bfafe288824073a	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/io_split_216M.txt	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/io_split_216M.txt	648	c3af44a9c7f3d6d7f4533ce457aea87ed6d6dfbeecce0a7c9fff1db33578dc4d	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/io_split_36M.txt	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/io_split_36M.txt	646	92c045ffaf405f87b5ccb1157c9fa533d1313273e183371b3c0807a69ddde696	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/lod_ioab216M.json.gz	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/lod_ioab216M.json.gz	375542	d9ecc75efc4abb2c49e1b8f73ea97da9b02b18ef2c38bf801863abfd5e2ba1ab	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/lod_ioab36M.json.gz	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/lod_ioab36M.json.gz	375380	f7c057740f832fbeda346e37ae186d81cb8793fce85fee0603627eaec84ec1f8	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/lod_mac216Mv5.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/lod_mac216Mv5.json	15978	33185254183903f25a1a806cc44056ad183628a091a1f918890361a07bf0557d	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/lod_mac36Mv5.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/lod_mac36Mv5.json	15964	eaf19a46a1ec483ee28ea57583391c14ddfa5c6219774c21a84849cd84c39ed5	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/summary_correct_216M.txt	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/summary_correct_216M.txt	2815	ec80baa38659b2b5b81580218849334ff7209ab4b3c2efb367d5a7e42824257c	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/summary_correct_36M.txt	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/summary_correct_36M.txt	2813	fd2ce124ebc51c85ada04262adb9a96a1b9238364c9e93b5cce47630d96a8fe4	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/summary_ioab_216M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/summary_ioab_216M.json	48156	5377efca6cc8bfd52e1340541bda0cbc64fce5f7250700b71226e64f1de0ab2d	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/summary_ioab_216M.txt	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/summary_ioab_216M.txt	7840	0864014c4fe7154671f5d0887bd12b2fc04c0d68cb700b61375a20ae3d1591a4	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/summary_ioab_36M.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/summary_ioab_36M.json	45558	606f67c02b1466a80855a238fd14e99cff81d97da45e9de8e30187c5d8088872	
mac_lod_bench/tracked/results_mac_20260924_async_adaptive/summary_ioab_36M.txt	/Users/kaidongwang/Developer/pw_splat_ab_bench/results_mac_20260924_async_adaptive/summary_ioab_36M.txt	7950	087b60a1d82ffe1ab188479112cbe59c14d0f3f7aadfb2bdd363b33a83749e2b	
mac_lod_bench/tracked/run1.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/run1.json	9881	866a4953d24e70334e75a289010a153ab754e0a78e96868c8ea921b33d4bf924	
mac_lod_bench/tracked/run2.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/run2.json	9909	73030cacdcd53c33d85852c2719505bf540c26082127762c30ef936d249b0de8	
mac_lod_bench/tracked/run3.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/run3.json	11921	48902bcca92c6025c1585ff2e9901e0d254a338b2c42b7f607c3e51d5d94ce6a	
mac_lod_bench/tracked/run4.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/run4.json	9142	87a787b33951531b621d46d8172159955ac762c06814e96da62032baccaf9007	
mac_lod_bench/tracked/run5.json	/Users/kaidongwang/Developer/pw_splat_ab_bench/run5.json	4347	c53e228be91390e33e4b5832ee610c14699e7b6eb67cc915d4b07a11b967d3b8	
plans_and_contract/LOD_ARLOOPBENCH_PLAN_20260924.md	/Users/kaidongwang/Developer/pw_lod_data/LOD_ARLOOPBENCH_PLAN_20260924.md	26520	babbb44b470516a938a72616666902dff8694f87710c1bdfeeda1e4cb362db57	
plans_and_contract/contract/pwlod_viewer.h	/Users/kaidongwang/Developer/pw_lod_data/contract/pwlod_viewer.h	18764	4e867aa338c40f1d4c2389626b8de790083ce5cf62441a7349aa1bc19a3b8509	live dir; snapshot 2026-09-24 18:08 CST
plans_and_contract/contract/pwlod_viewer.h.sha256	/Users/kaidongwang/Developer/pw_lod_data/contract/pwlod_viewer.h.sha256	81	ac05f16949c6a2df9cc3c780e91d5125c2af9daac6b0e92cb66249acab723239	live dir; snapshot 2026-09-24 18:08 CST
plans_and_contract/contract/pwlod_viewer.v1.h	/Users/kaidongwang/Developer/pw_lod_data/contract/pwlod_viewer.v1.h	12560	a1e1bcffce58b313165f1b049d15ed9732bbec052a9c126ed701dc04338c3c2d	live dir; snapshot 2026-09-24 18:08 CST
plans_and_contract/contract/pwlod_viewer.v1.h.sha256	/Users/kaidongwang/Developer/pw_lod_data/contract/pwlod_viewer.v1.h.sha256	81	0716092d58ed8b06440a05c16497b319e0e10a1cd858a3e745a5358177bddda8	live dir; snapshot 2026-09-24 18:08 CST
plans_and_contract/contract/pwlod_viewer.v2.h	/Users/kaidongwang/Developer/pw_lod_data/contract/pwlod_viewer.v2.h	13253	4b047f1fb56ae1575fc5fae5777ef9ea8acdff536ff93a89265550595e51837c	live dir; snapshot 2026-09-24 18:08 CST
plans_and_contract/contract/pwlod_viewer.v2.h.sha256	/Users/kaidongwang/Developer/pw_lod_data/contract/pwlod_viewer.v2.h.sha256	81	5edd39abd29a35cad7f313cb5b91b116d7b9f2e1192bca848ef90f474fb274bd	live dir; snapshot 2026-09-24 18:08 CST
plans_and_contract/fetch.sh	/Users/kaidongwang/Developer/pw_lod_data/fetch.sh	431	287eb63a3161cdc4ac893e1e83406419b3bd33cd019aa3ef2bdf527477b7de0f	REDACTED 2026-09-24 (server address/port, device id, e-mail replaced by placeholders)
plans_and_contract/fetch_216M.log	/Users/kaidongwang/Developer/pw_lod_data/fetch_216M.log	6222	7ca9d45cefb4773770359fc58f2a64e76b423cc196af293c4fdb06d1cea52352	
plans_and_contract/fetch_chunked.sh	/Users/kaidongwang/Developer/pw_lod_data/fetch_chunked.sh	1507	c5c8a3efe810f23b1f6575a1b99e48a83a5a17ff27be36ebbba2dd1fee69c291	REDACTED 2026-09-24 (server address/port, device id, e-mail replaced by placeholders)
plans_and_contract/oct_216M.REMOVED.txt	/Users/kaidongwang/Developer/pw_lod_data/oct_216M.REMOVED.txt	327	673f979f244785767d37791f7cd4a837e5a9a5fa9f0bc9f137dc260e01ae4494	REDACTED 2026-09-24 (server address/port, device id, e-mail replaced by placeholders)
plans_and_contract/oct_216M.local.sha256	/Users/kaidongwang/Developer/pw_lod_data/oct_216M.local.sha256	347	759172a5c4c0eae9c8b6eacd17d9ce6e6706e94b747bfe479aac5b9af9639407	
plans_and_contract/oct_prod.local.sha256	/Users/kaidongwang/Developer/pw_lod_data/oct_prod.local.sha256	347	1219878e355a8d5ab3114829f69e54cc1cccc9821af8d841abad2c8612ac7eeb	
plans_and_contract/oct_prod_meta/log.txt	/Users/kaidongwang/Developer/pw_lod_data/oct_prod/log.txt	4926	c820f7835b17d5434ee87c4ef477001d36813225aaf312ec440960cab108dec4	
plans_and_contract/oct_prod_meta/metadata.json	/Users/kaidongwang/Developer/pw_lod_data/oct_prod/metadata.json	1116	cdb2cdf8180fafd43a327b5687f24fb3501e5a8231c710ec477ce6a9afdce18c	
plans_and_contract/oct_remote.sha256	/Users/kaidongwang/Developer/pw_lod_data/oct_remote.sha256	437	fdf38e1ef79a1015345979c9f4680ad5ebc84537058e3d8dd6caa1ab1b138bdb	
plans_and_contract/rsync_oct_prod.log	/Users/kaidongwang/Developer/pw_lod_data/rsync_oct_prod.log	357	a712fe825ef5f417018430f5e22dfca7121e494d7f7f2b77e60b43aaa8b91f80	
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildA_copy/App_A2	8456368	02a6de166b68fe161396b35d7d7f30ebd008478a4a5e83c4d8316bd2d0054a4a	build product: copied app Mach-O (8.5 MB)
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/camera_avf_LICENSE	1497	420f7739f169097f0aad1242045169cd643c8f1d94e62866fad265ae4c369b7d	upstream flutter/packages@fbc80a62002 packages/camera/camera_avfoundation/LICENSE
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/flutter_packages_LICENSE	1497	420f7739f169097f0aad1242045169cd643c8f1d94e62866fad265ae4c369b7d	upstream flutter/packages@fbc80a62002 LICENSE
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/three_Matrix4_6101189.js	33863	f37121b58e71b0b9fb05a69a2a8e5d76e7d1751fd24320d650bdf1a0c6f9ae83	upstream mrdoob/three.js@6101189ee28be14fe3a433a16712f9dd614972c6 src/math/Matrix4.js
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/up_CameraPlugin.swift	18685	fe36648d6c77a2756cb294e7d16b6361bb034fa7cebabfff725942b94c0d81a6	upstream flutter/packages@fbc80a62002 packages/camera/camera_avfoundation/ios/camera_avfoundation/Sources/camera_avfoundation/CameraPlugin.swift
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/up_DefaultCamera.swift	53014	1a1b62f47cc40287b5d5d17d34d65f6b465be946962c5b23cc34646f01ab56f9	upstream flutter/packages@fbc80a62002 packages/camera/camera_avfoundation/ios/camera_avfoundation/Sources/camera_avfoundation/DefaultCamera.swift
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/up_QueueUtils.swift	834	a969c57f203ea719d74451bb52fc8ddd0f040f429170e4d2a887b0afa44e7d0f	upstream flutter/packages@fbc80a62002 packages/camera/camera_avfoundation/ios/camera_avfoundation/Sources/camera_avfoundation/QueueUtils.swift
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/hostrun/host_test	9899560	a24da6042ed139293456b8da59f31e066a4970b02e494cb60e69e0db8390c949	build product: executable
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/PwLodSurface.o	7936	4fd70c29038cebc4b482f59056deb38173d5ef4fd2afb61b44b85dd5b7ac25e8	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/gpr.o	2408	25c67832419d7603ef2a90d4639a85877504e2961582da0d50d5fa753068a342	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/pwlod_stub.o	2632	6cad9515f4f6c3356559a4abbc1b304175bcc2a97afc8080d1bfd7180618c72e	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/smoke_ios_arm64	10049560	5dee12733bb943f83b22f25236744b26571ca5fbebe48423a66f5d70e636dad8	build product: executable
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/stub_n1.o	2528	fc68fbf232474dccb4d9abf16a66f96ff0db522cb240b62b89cdb17c86a32232	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/stub_n2.o	2632	6cad9515f4f6c3356559a4abbc1b304175bcc2a97afc8080d1bfd7180618c72e	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/stub_n3.o	2632	6cad9515f4f6c3356559a4abbc1b304175bcc2a97afc8080d1bfd7180618c72e	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/stub_nv1.o	2688	2f60d03f469ef3e8df345c7a2d78950e6e44b9ffe21d6139e8eb0eff7603101c	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/stub_smoke_ios_arm64.o	2704	c2c7b25eb284b5416761db38ca2bacec14f3ba69aebebf71c99ca03df0d81ba7	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/surf_n1.o	7936	4fd70c29038cebc4b482f59056deb38173d5ef4fd2afb61b44b85dd5b7ac25e8	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/surf_n2.o	7936	4fd70c29038cebc4b482f59056deb38173d5ef4fd2afb61b44b85dd5b7ac25e8	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/surf_n3.o	7936	4fd70c29038cebc4b482f59056deb38173d5ef4fd2afb61b44b85dd5b7ac25e8	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/surf_nv1.o	8192	56b2ec8566e8850691eba9e07cff5c5c4fcf3eb0f69e0e331a3de1d3b66e6824	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/surf_smoke_ios_arm64.o	8192	56b2ec8566e8850691eba9e07cff5c5c4fcf3eb0f69e0e331a3de1d3b66e6824	build product: object file
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/build-clang/	16705526	tree:d899b67e949c1e0e2577f46ca38549897f207f380904532c900cbaab097823d6	build tree [426 files]
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/build-gcc/	2825439	tree:a911a44e926e81ba43e64a6d83a85081f3e2571b96182a15200ebe74dcc244df	build tree [51 files]
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/raw/	214288	tree:8c419826169f8deb02a0a8deb18be5d18774fe4784e801638a67c1f80fdd0a1d	upstream potree/potree@5636cd471d9eb464969e758be45c44d7613d3859 (LICENSE + src/ subset) [17 files]
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/t	16832	8460eac7de9e6709b3de418eb686bf48809009e7fcdf24b5f9ab44f774305000	build product: executable of t.cpp
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/bq/	763328	tree:4427ff17c35a7685182f5100f7735a9652e5a1fbbdde24c63401ed83a3494da5	build products: .o files + pwlod_build_cli executable [7 files]
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/run/fx_vlas/hierarchy.bin	1980	d178dea89f52af677f58d43523eb853c98304759bd2703c2d510b2d97f3bc384	converter output (*.bin, repo .gitignore); regenerable
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/aline/run/fx_vlas/octree.bin	450000	f177c821f9d48abb30a717241f58be2156eb70b5d2a4f3e699c11faf5cf99a14	converter output (*.bin, repo .gitignore); regenerable
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/control3/	184246080	tree:67d45254d553e9143e4b71a92c8698b9ceb0f199388eff9d7be97d347676e400	binary package (Runner + App.framework, 180 MB) [49 files]
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/cmp/Runner168	82884224	4e5c135c0971f17ae1ffa621adf9e6b938cbff1e2b8b5621e6c6854fd559661f	build product: Mach-O binary (82884224 B)
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/cmp/RunnerVerify	82891760	94d4644a9144371c83e27976bb9dbf7eae8093525da8c3a8ebdb56e82498ee25	build product: Mach-O binary (82891760 B)
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/cmp/n168.txt	34702124	b8c95576d25f1b1a7c49ac9079e43af7bb3f8d175e993a92bd44a1f34888f314	nm symbol dump 34.7 MB (>10 MB); regenerable
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/cmp/nctl.txt	34702124	b8c95576d25f1b1a7c49ac9079e43af7bb3f8d175e993a92bd44a1f34888f314	nm symbol dump 34.7 MB (>10 MB); regenerable
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/product_bundles/	453048	tree:a87c21364b543eec079ec6a444956c546c6fd5a696e9300c4f0ac9c4ba9eef7c	build products: third-party plugin resource bundles [166 files]
